"X-coordinate","Electric Potential"
"-0.08","391.93001407264506"
"-0.07984000000000001","393.2347713081849"
"-0.07968000000000001","394.6073007128853"
"-0.07952000000000002","396.0577383118832"
"-0.07936000000000003","397.5977988637759"
"-0.07920000000000003","399.2409991043603"
"-0.07904000000000004","401.0028939365203"
"-0.07888000000000005","402.9013123368524"
"-0.07872000000000005","404.95656736998785"
"-0.07856000000000006","407.1915928682243"
"-0.07840000000000007","409.631920500725"
"-0.07824000000000007","412.30534104865353"
"-0.07808000000000008","415.2409661649906"
"-0.07792000000000009","418.46717146045984"
"-0.07776000000000009","422.0074642847682"
"-0.0776000000000001","425.8725095394427"
"-0.0774400000000001","430.04508085638736"
"-0.07728000000000011","434.4522066589487"
"-0.07712000000000012","438.91510760304527"
"-0.07696000000000013","443.0641307494928"
"-0.07680000000000013","446.2097170546588"
"-0.07664000000000014","447.19038478831123"
"-0.07648000000000015","444.3013917509763"
"-0.07632000000000015","435.51746647142045"
"-0.07616000000000016","419.16459909457456"
"-0.07600000000000016","394.749598750786"
"-0.07584000000000017","363.2352240785502"
"-0.07568000000000018","326.4802662374842"
"-0.07552000000000018","286.4038612377176"
"-0.07536000000000019","244.48699391540427"
"-0.0752000000000002","201.68930903134768"
"-0.0750400000000002","158.56634541315714"
"-0.07488000000000021","115.4139493521783"
"-0.07472000000000022","72.37646138649403"
"-0.07456000000000022","29.5143623028288"
"-0.07440000000000023","-13.156753162041655"
"-0.07424000000000024","-55.6445172537469"
"-0.07408000000000024","-97.9679144050071"
"-0.07392000000000025","-140.1508021022708"
"-0.07376000000000026","-182.21839865513235"
"-0.07360000000000026","-224.1954144221516"
"-0.07344000000000027","-266.10510272957913"
"-0.07328000000000028","-307.9688292654674"
"-0.07312000000000028","-349.80593360256614"
"-0.07296000000000029","-391.633752912618"
"-0.0728000000000003","-433.46773222318905"
"-0.0726400000000003","-475.32157683189087"
"-0.07248000000000031","-517.2074208351222"
"-0.07232000000000031","-559.1359967207202"
"-0.07216000000000032","-601.116797587634"
"-0.07200000000000033","-643.1582276047404"
"-0.07184000000000033","-685.2677387655605"
"-0.07168000000000034","-727.4519534617177"
"-0.07152000000000035","-769.7167732581763"
"-0.07136000000000035","-812.0674747222963"
"-0.07120000000000036","-854.508793396326"
"-0.07104000000000037","-897.0449970813205"
"-0.07088000000000037","-939.6799496068966"
"-0.07072000000000038","-982.4171661931289"
"-0.07056000000000039","-1025.2598614434778"
"-0.07040000000000039","-1068.2109908971602"
"-0.0702400000000004","-1111.2732869825966"
"-0.0700800000000004","-1154.4492901104363"
"-0.06992000000000041","-1197.7413755631578"
"-0.06976000000000042","-1241.1517767464165"
"-0.06960000000000043","-1284.6826053024722"
"-0.06944000000000043","-1328.3358685147725"
"-0.06928000000000044","-1372.1134843756063"
"-0.06912000000000044","-1416.0172946406196"
"-0.06896000000000045","-1460.0490761460717"
"-0.06880000000000046","-1504.2105506287103"
"-0.06864000000000046","-1548.5033932526526"
"-0.06848000000000047","-1592.9292400253808"
"-0.06832000000000048","-1637.4896942468258"
"-0.06816000000000048","-1682.18633213103"
"-0.06800000000000049","-1727.0207077090377"
"-0.0678400000000005","-1771.9943571099714"
"-0.0676800000000005","-1817.1088023062107"
"-0.06752000000000051","-1862.3655543933685"
"-0.06736000000000052","-1907.7661164672554"
"-0.06720000000000052","-1953.311986150783"
"-0.06704000000000053","-1999.0046578208596"
"-0.06688000000000054","-2044.8456245692564"
"-0.06672000000000054","-2090.836379937175"
"-0.06656000000000055","-2136.978419451372"
"-0.06640000000000056","-2183.273241987212"
"-0.06624000000000056","-2229.7223509828177"
"-0.06608000000000057","-2276.327255521998"
"-0.06592000000000058","-2323.0894713044195"
"-0.06576000000000058","-2370.0105215170997"
"-0.06560000000000059","-2417.091937619009"
"-0.0654400000000006","-2464.3352600528456"
"-0.0652800000000006","-2511.742038889255"
"-0.06512000000000061","-2559.3138344176596"
"-0.06496000000000061","-2607.052217684327"
"-0.06480000000000062","-2654.9587709916796"
"-0.06464000000000063","-2703.03508835672"
"-0.06448000000000063","-2751.282775940567"
"-0.06432000000000064","-2799.703452449155"
"-0.06416000000000065","-2848.2987495090274"
"-0.06400000000000065","-2897.0703120247063"
"-0.06384000000000066","-2946.01979851648"
"-0.06368000000000067","-2995.1488814447416"
"-0.06352000000000067","-3044.4592475213467"
"-0.06336000000000068","-3093.9525980086346"
"-0.06320000000000069","-3143.630649012484"
"-0.06304000000000069","-3193.4951317660048"
"-0.0628800000000007","-3243.547792907201"
"-0.0627200000000007","-3293.790394753343"
"-0.06256000000000071","-3344.224715571303"
"-0.06240000000000071","-3394.852549844312"
"-0.06224000000000071","-3445.675708537914"
"-0.06208000000000071","-3496.6960193648933"
"-0.06192000000000071","-3547.915327049988"
"-0.06176000000000071","-3599.335493594671"
"-0.06160000000000071","-3650.9583985429363"
"-0.06144000000000071","-3702.785939249198"
"-0.06128000000000071","-3754.8200311467563"
"-0.06112000000000071","-3807.06260801986"
"-0.06096000000000071","-3859.5156222778396"
"-0.06080000000000071","-3912.181045232576"
"-0.06064000000000071","-3965.0608673789347"
"-0.06048000000000071","-4018.1570986795973"
"-0.060320000000000706","-4071.471768852221"
"-0.060160000000000706","-4125.006927663428"
"-0.060000000000000706","-4178.764645224668"
"-0.059840000000000705","-4232.747012293869"
"-0.059680000000000705","-4286.956140582105"
"-0.059520000000000704","-4341.394163064704"
"-0.059360000000000704","-4396.0632342983445"
"-0.0592000000000007","-4450.965530742737"
"-0.0590400000000007","-4506.103251088944"
"-0.0588800000000007","-4561.478616592703"
"-0.0587200000000007","-4617.093871413743"
"-0.0585600000000007","-4672.951282962018"
"-0.0584000000000007","-4729.0531422495615"
"-0.0582400000000007","-4785.4017642488225"
"-0.0580800000000007","-4841.99948825827"
"-0.0579200000000007","-4898.84867827405"
"-0.0577600000000007","-4955.951723369852"
"-0.0576000000000007","-5013.311038082422"
"-0.0574400000000007","-5070.9290628050385"
"-0.0572800000000007","-5128.80826418979"
"-0.0571200000000007","-5186.951135555895"
"-0.0569600000000007","-5245.36019730588"
"-0.0568000000000007","-5304.037997352113"
"-0.0566400000000007","-5362.9871115488295"
"-0.056480000000000696","-5422.210144133822"
"-0.056320000000000696","-5481.709728180458"
"-0.056160000000000695","-5541.488526054997"
"-0.056000000000000695","-5601.549229886919"
"-0.055840000000000695","-5661.894562045799"
"-0.055680000000000694","-5722.527275629397"
"-0.055520000000000694","-5783.450154960261"
"-0.05536000000000069","-5844.666016094094"
"-0.05520000000000069","-5906.177707336963"
"-0.05504000000000069","-5967.988109773423"
"-0.05488000000000069","-6030.100137805666"
"-0.05472000000000069","-6092.516739704648"
"-0.05456000000000069","-6155.240898170083"
"-0.05440000000000069","-6218.275630905365"
"-0.05424000000000069","-6281.623991202148"
"-0.05408000000000069","-6345.289068537736"
"-0.05392000000000069","-6409.273989185541"
"-0.05376000000000069","-6473.58191683869"
"-0.05360000000000069","-6538.216053245587"
"-0.05344000000000069","-6603.179638860774"
"-0.05328000000000069","-6668.475953508756"
"-0.05312000000000069","-6734.108317061639"
"-0.05296000000000069","-6800.080090134052"
"-0.05280000000000069","-6866.394674790194"
"-0.052640000000000686","-6933.055515268179"
"-0.052480000000000686","-7000.066098719852"
"-0.052320000000000685","-7067.429955967624"
"-0.052160000000000685","-7135.150662277553"
"-0.052000000000000685","-7203.231838149788"
"-0.051840000000000684","-7271.677150127844"
"-0.051680000000000684","-7340.490311624831"
"-0.05152000000000068","-7409.675083769703"
"-0.05136000000000068","-7479.235276272546"
"-0.05120000000000068","-7549.1747483100135"
"-0.05104000000000068","-7619.49740943126"
"-0.05088000000000068","-7690.207220484848"
"-0.05072000000000068","-7761.30819456769"
"-0.05056000000000068","-7832.804397996739"
"-0.05040000000000068","-7904.699951303515"
"-0.05024000000000068","-7976.9990302525375"
"-0.05008000000000068","-8049.70586688397"
"-0.04992000000000068","-8122.824750582123"
"-0.04976000000000068","-8196.360029170224"
"-0.04960000000000068","-8270.316110030408"
"-0.04944000000000068","-8344.69746125435"
"-0.04928000000000068","-8419.508612819443"
"-0.04912000000000068","-8494.754157796613"
"-0.04896000000000068","-8570.438753587547"
"-0.048800000000000676","-8646.567123192854"
"-0.048640000000000676","-8723.14405651441"
"-0.048480000000000675","-8800.174411689932"
"-0.048320000000000675","-8877.663116460428"
"-0.048160000000000674","-8955.61516957749"
"-0.048000000000000674","-9034.03564224319"
"-0.047840000000000674","-9112.929679590528"
"-0.04768000000000067","-9192.302502202227"
"-0.04752000000000067","-9272.159407670626"
"-0.04736000000000067","-9352.505772198805"
"-0.04720000000000067","-9433.347052246469"
"-0.04704000000000067","-9514.688786219118"
"-0.04688000000000067","-9596.536596205495"
"-0.04672000000000067","-9678.896189761563"
"-0.04656000000000067","-9761.77336174512"
"-0.04640000000000067","-9845.17399620175"
"-0.04624000000000067","-9929.104068304294"
"-0.04608000000000067","-10013.569646347309"
"-0.04592000000000067","-10098.576893799041"
"-0.04576000000000067","-10184.132071412643"
"-0.04560000000000067","-10270.241539398772"
"-0.04544000000000067","-10356.911759662626"
"-0.04528000000000067","-10444.14929810621"
"-0.045120000000000667","-10531.960826999832"
"-0.044960000000000666","-10620.35312742476"
"-0.044800000000000666","-10709.333091789174"
"-0.044640000000000665","-10798.90772642229"
"-0.044480000000000665","-10889.084154246075"
"-0.044320000000000664","-10979.869617531633"
"-0.044160000000000664","-11071.271480740614"
"-0.044000000000000664","-11163.297233455964"
"-0.04384000000000066","-11255.954493406412"
"-0.04368000000000066","-11349.251009586033"
"-0.04352000000000066","-11443.194665476385"
"-0.04336000000000066","-11537.79348237181"
"-0.04320000000000066","-11633.055622812964"
"-0.04304000000000066","-11728.989394136346"
"-0.04288000000000066","-11825.603252139234"
"-0.04272000000000066","-11922.9058048686"
"-0.04256000000000066","-12020.90581653841"
"-0.04240000000000066","-12119.612211580376"
"-0.04224000000000066","-12219.034078833884"
"-0.04208000000000066","-12319.180675881344"
"-0.04192000000000066","-12420.061433535537"
"-0.04176000000000066","-12521.685960484092"
"-0.04160000000000066","-12624.064048101744"
"-0.04144000000000066","-12727.205675431987"
"-0.041280000000000656","-12831.12101435213"
"-0.041120000000000656","-12935.820434924563"
"-0.040960000000000656","-13041.314510947584"
"-0.040800000000000655","-13147.614025710156"
"-0.040640000000000655","-13254.729977963689"
"-0.040480000000000654","-13362.673588119716"
"-0.040320000000000654","-13471.456304684838"
"-0.040160000000000654","-13581.089810941132"
"-0.04000000000000065","-13691.586031888379"
"-0.03984000000000065","-13802.957141458943"
"-0.03968000000000065","-13915.215570014941"
"-0.03952000000000065","-14028.374012149103"
"-0.03936000000000065","-14142.445434797288"
"-0.03920000000000065","-14257.443085681027"
"-0.03904000000000065","-14373.380502098194"
"-0.03888000000000065","-14490.2715200775"
"-0.03872000000000065","-14608.130283915365"
"-0.03856000000000065","-14726.971256115545"
"-0.03840000000000065","-14846.809227753925"
"-0.03824000000000065","-14967.659329287852"
"-0.03808000000000065","-15089.537041835398"
"-0.03792000000000065","-15212.458208950986"
"-0.03776000000000065","-15336.439048919972"
"-0.03760000000000065","-15461.49616760628"
"-0.037440000000000646","-15587.646571877296"
"-0.037280000000000646","-15714.907683642943"
"-0.037120000000000646","-15843.297354541408"
"-0.036960000000000645","-15972.833881306222"
"-0.036800000000000645","-16103.536021857095"
"-0.036640000000000644","-16235.42301215312"
"-0.036480000000000644","-16368.514583853801"
"-0.03632000000000064","-16502.830982835163"
"-0.03616000000000064","-16638.39298861049"
"-0.03600000000000064","-16775.221934710982"
"-0.03584000000000064","-16913.33973008147"
"-0.03568000000000064","-17052.76888155776"
"-0.03552000000000064","-17193.53251748439"
"-0.03536000000000064","-17335.654412550215"
"-0.03520000000000064","-17479.15901391362"
"-0.03504000000000064","-17624.07146870006"
"-0.03488000000000064","-17770.41765295778"
"-0.03472000000000064","-17918.22420216629"
"-0.03456000000000064","-18067.518543399536"
"-0.03440000000000064","-18218.32892924608"
"-0.03424000000000064","-18370.684473609377"
"-0.03408000000000064","-18524.61518950832"
"-0.03392000000000064","-18680.152029013032"
"-0.03376000000000064","-18837.32692546171"
"-0.033600000000000636","-18996.172838115577"
"-0.033440000000000636","-19156.7237994163"
"-0.033280000000000635","-19319.01496502912"
"-0.033120000000000635","-19483.082666872142"
"-0.032960000000000635","-19648.96446933479"
"-0.032800000000000634","-19816.699228921763"
"-0.032640000000000634","-19986.327157565724"
"-0.03248000000000063","-20157.8898898773"
"-0.03232000000000063","-20331.430554624785"
"-0.03216000000000063","-20506.99385075241"
"-0.03200000000000063","-20684.62612828248"
"-0.03184000000000063","-20864.37547446676"
"-0.03168000000000063","-21046.291805590652"
"-0.03152000000000063","-21230.426964858554"
"-0.03136000000000063","-21416.834826840284"
"-0.03120000000000063","-21605.57140898286"
"-0.03104000000000063","-21796.69499074717"
"-0.03088000000000063","-21990.26624097377"
"-0.03072000000000063","-22186.348354131784"
"-0.03056000000000063","-22385.007196167076"
"-0.030400000000000628","-22586.311460722838"
"-0.030240000000000627","-22790.33283657247"
"-0.030080000000000627","-22997.146187182083"
"-0.029920000000000627","-23206.829743388917"
"-0.029760000000000626","-23419.4653102754"
"-0.029600000000000626","-23635.13848939943"
"-0.029440000000000625","-23853.93891763986"
"-0.029280000000000625","-24075.960524015747"
"-0.029120000000000625","-24301.301805941697"
"-0.028960000000000624","-24530.066126490463"
"-0.028800000000000624","-24762.3620343382"
"-0.028640000000000623","-24998.30360817976"
"-0.028480000000000623","-25238.0108275035"
"-0.028320000000000622","-25481.6099716972"
"-0.028160000000000622","-25729.234049544262"
"-0.02800000000000062","-25981.023261197057"
"-0.02784000000000062","-26237.12549472275"
"-0.02768000000000062","-26497.696859257296"
"-0.02752000000000062","-26762.902256642396"
"-0.02736000000000062","-27032.91599315115"
"-0.02720000000000062","-27307.922432461564"
"-0.02704000000000062","-27588.116690349678"
"-0.02688000000000062","-27873.705370569915"
"-0.026720000000000618","-28164.907339947837"
"-0.026560000000000618","-28461.95453867067"
"-0.026400000000000617","-28765.09281891867"
"-0.026240000000000617","-29074.582801046407"
"-0.026080000000000617","-29390.70073112239"
"-0.025920000000000616","-29713.739316235646"
"-0.025760000000000616","-30044.008503891826"
"-0.025600000000000615","-30381.83615810249"
"-0.025440000000000615","-30727.568566101752"
"-0.025280000000000614","-31081.570684315793"
"-0.025120000000000614","-31444.22599784832"
"-0.024960000000000614","-31815.935821196224"
"-0.024800000000000613","-32197.117804847072"
"-0.024640000000000613","-32588.203327155188"
"-0.024480000000000612","-32989.63333582901"
"-0.024320000000000612","-33401.85204864949"
"-0.02416000000000061","-33825.297716065914"
"-0.02400000000000061","-34260.389373727325"
"-0.02384000000000061","-34707.508153033836"
"-0.02368000000000061","-35166.97125465391"
"-0.02352000000000061","-35638.99611091065"
"-0.02336000000000061","-36123.65157188366"
"-0.02320000000000061","-36620.79218995645"
"-0.02304000000000061","-37129.970971518625"
"-0.022880000000000608","-37650.325586012885"
"-0.022720000000000608","-38180.433503296445"
"-0.022560000000000607","-38718.13380357049"
"-0.022400000000000607","-39260.31893919531"
"-0.022240000000000607","-39802.71052975858"
"-0.022080000000000606","-40339.65149621935"
"-0.021920000000000606","-40863.97361786539"
"-0.021760000000000605","-41367.032249025055"
"-0.021600000000000605","-41839.02552978542"
"-0.021440000000000604","-42269.69987250594"
"-0.021280000000000604","-42649.43535053096"
"-0.021120000000000604","-42970.50576535057"
"-0.020960000000000603","-43228.17319311036"
"-0.020800000000000603","-43421.36658311042"
"-0.020640000000000602","-43552.832866697434"
"-0.020480000000000602","-43628.61555005905"
"-0.0203200000000006","-43656.84934900457"
"-0.0201600000000006","-43646.32303756687"
"-0.0200000000000006","-43605.39292018012"
"-0.0198400000000006","-43541.42143488829"
"-0.0196800000000006","-43460.58124551005"
"-0.0195200000000006","-43367.85399551705"
"-0.0193600000000006","-43267.13551915956"
"-0.0192000000000006","-43161.39684489913"
"-0.019040000000000598","-43052.861462674846"
"-0.018880000000000598","-42943.17129357328"
"-0.018720000000000597","-42833.52748786649"
"-0.018560000000000597","-42724.802599520364"
"-0.018400000000000596","-42617.62644757107"
"-0.018240000000000596","-42512.45021599098"
"-0.018080000000000596","-42409.59361015978"
"-0.017920000000000595","-42309.27929070844"
"-0.017760000000000595","-42211.65796054944"
"-0.017600000000000594","-42116.82667086073"
"-0.017440000000000594","-42024.842237482546"
"-0.017280000000000593","-41935.73113657263"
"-0.017120000000000593","-41849.49685963672"
"-0.016960000000000593","-41766.12542620142"
"-0.016800000000000592","-41685.58955123531"
"-0.016640000000000592","-41607.851822159246"
"-0.01648000000000059","-41532.867140070775"
"-0.01632000000000059","-41460.58460924766"
"-0.01616000000000059","-41390.949009119024"
"-0.01600000000000059","-41323.901947471895"
"-0.01584000000000059","-41259.38276827402"
"-0.01568000000000059","-41197.32926917799"
"-0.015520000000000589","-41137.67827039255"
"-0.015360000000000588","-41080.36606676964"
"-0.015200000000000588","-41025.32878762599"
"-0.015040000000000588","-40972.5026833225"
"-0.014880000000000587","-40921.824353467186"
"-0.014720000000000587","-40873.23092841671"
"-0.014560000000000586","-40826.66021331668"
"-0.014400000000000586","-40782.05080200742"
"-0.014240000000000586","-40739.342166658455"
"-0.014080000000000585","-40698.474727813234"
"-0.013920000000000585","-40659.389908620215"
"-0.013760000000000584","-40622.03017628799"
"-0.013600000000000584","-40586.33907321708"
"-0.013440000000000583","-40552.26123980624"
"-0.013280000000000583","-40519.74243053113"
"-0.013120000000000583","-40488.72952461305"
"-0.012960000000000582","-40459.17053233003"
"-0.012800000000000582","-40431.01459782944"
"-0.012640000000000581","-40404.21199913463"
"-0.012480000000000581","-40378.71414590435"
"-0.01232000000000058","-40354.47357539243"
"-0.01216000000000058","-40331.4439469674"
"-0.01200000000000058","-40309.58003547709"
"-0.01184000000000058","-40288.83772367909"
"-0.011680000000000579","-40269.1739939166"
"-0.011520000000000578","-40250.54691916997"
"-0.011360000000000578","-40232.9156535898"
"-0.011200000000000578","-40216.2404225846"
"-0.011040000000000577","-40200.48251251953"
"-0.010880000000000577","-40185.60426006431"
"-0.010720000000000576","-40171.56904121349"
"-0.010560000000000576","-40158.34125999636"
"-0.010400000000000575","-40145.88633688548"
"-0.010240000000000575","-40134.170696900335"
"-0.010080000000000575","-40123.16175741272"
"-0.009920000000000574","-40112.82791564473"
"-0.009760000000000574","-40103.1385358545"
"-0.009600000000000573","-40094.06393620984"
"-0.009440000000000573","-40085.57537534093"
"-0.009280000000000573","-40077.6450385709"
"-0.009120000000000572","-40070.24602382171"
"-0.008960000000000572","-40063.35232719905"
"-0.008800000000000571","-40056.938828255865"
"-0.00864000000000057","-40050.981274939244"
"-0.00848000000000057","-40045.45626823119"
"-0.00832000000000057","-40040.341246491786"
"-0.00816000000000057","-40035.6144695144"
"-0.00800000000000057","-40031.25500231346"
"-0.007840000000000569","-40027.2426986521"
"-0.007680000000000568","-40023.558184339825"
"-0.007520000000000568","-40020.182840310146"
"-0.0073600000000005675","-40017.09878550842"
"-0.007200000000000567","-40014.28885960561"
"-0.007040000000000567","-40011.73660557342"
"-0.006880000000000566","-40009.42625213431"
"-0.006720000000000566","-40007.342696124615"
"-0.006560000000000565","-40005.471484792004"
"-0.006400000000000565","-40003.79879805393"
"-0.0062400000000005645","-40002.31143075573"
"-0.006080000000000564","-40000.99677494085"
"-0.005920000000000564","-39999.842802180196"
"-0.005760000000000563","-39998.838045973054"
"-0.005600000000000563","-39997.97158425818"
"-0.0054400000000005624","-39997.23302206083"
"-0.005280000000000562","-39996.61247429833"
"-0.005120000000000562","-39996.10054878092"
"-0.004960000000000561","-39995.68832942276"
"-0.004800000000000561","-39995.36735969922"
"-0.00464000000000056","-39995.1296263667"
"-0.00448000000000056","-39994.9675434773"
"-0.0043200000000005595","-39994.87393670106"
"-0.004160000000000559","-39994.84202799172"
"-0.004000000000000559","-39994.865420603506"
"-0.0038400000000005587","-39994.938084490226"
"-0.0036800000000005587","-39995.05434209825"
"-0.0035200000000005587","-39995.208854581346"
"-0.0033600000000005587","-39995.39660844255"
"-0.0032000000000005587","-39995.612902633526"
"-0.0030400000000005587","-39995.85333611587"
"-0.0028800000000005588","-39996.11379590912"
"-0.0027200000000005588","-39996.39044563088"
"-0.002560000000000559","-39996.67971455012"
"-0.002400000000000559","-39996.97828715997"
"-0.002240000000000559","-39997.28309328748"
"-0.002080000000000559","-39997.59129874762"
"-0.0019200000000005588","-39997.900296550484"
"-0.0017600000000005589","-39998.20769867744"
"-0.0016000000000005589","-39998.51132842874"
"-0.0014400000000005589","-39998.809213352215"
"-0.001280000000000559","-39999.099578764115"
"-0.001120000000000559","-39999.38084186156"
