Y-coordinate,Electric Potential,,,,,
-1,-2.90E-08,,,,,
-0.998,-2.91E-08,,,,,
-0.996,-2.92E-08,,,,,
-0.994,-2.93E-08,,,,,
-0.992,-2.94E-08,,,,,
-0.99,-2.95E-08,,,,,
-0.988,-2.96E-08,,,,,
-0.986,-2.97E-08,,,,,
-0.984,-2.99E-08,,,,,
-0.982,-3.00E-08,,,,,
-0.98,-3.01E-08,,,,,
-0.978,-3.02E-08,,,,,
-0.976,-3.03E-08,,,,,
-0.974,-3.04E-08,,,,,
-0.972,-3.06E-08,,,,,
-0.97,-3.07E-08,,,,,
-0.968,-3.08E-08,,,,,
-0.966,-3.09E-08,,,,,
-0.964,-3.10E-08,,,,,
-0.962,-3.12E-08,,,,,
-0.96,-3.13E-08,,,,,
-0.958,-3.14E-08,,,,,
-0.956,-3.15E-08,,,,,
-0.954,-3.17E-08,,,,,
-0.952,-3.18E-08,,,,,
-0.95,-3.19E-08,,,,,
-0.948,-3.20E-08,,,,,
-0.946,-3.22E-08,,,,,
-0.944,-3.23E-08,,,,,
-0.942,-3.24E-08,,,,,
-0.94,-3.26E-08,,,,,
-0.938,-3.27E-08,,,,,
-0.936,-3.28E-08,,,,,
-0.934,-3.29E-08,,,,,
-0.932,-3.31E-08,,,,,
-0.93,-3.32E-08,,,,,
-0.928,-3.34E-08,,,,,
-0.926,-3.35E-08,,,,,
-0.924,-3.36E-08,,,,,
-0.922,-3.38E-08,,,,,
-0.92,-3.39E-08,,,,,
-0.918,-3.40E-08,,,,,
-0.916,-3.42E-08,,,,,
-0.914,-3.43E-08,,,,,
-0.912,-3.45E-08,,,,,
-0.91,-3.46E-08,,,,,
-0.908,-3.47E-08,,,,,
-0.906,-3.49E-08,,,,,
-0.904,-3.50E-08,,,,,
-0.902,-3.52E-08,,,,,
-0.9,-3.53E-08,,,,,
-0.898,-3.55E-08,,,,,
-0.896,-3.56E-08,,,,,
-0.894,-3.58E-08,,,,,
-0.892,-3.59E-08,,,,,
-0.89,-3.61E-08,,,,,
-0.888,-3.62E-08,,,,,
-0.886,-3.64E-08,,,,,
-0.884,-3.65E-08,,,,,
-0.882,-3.67E-08,,,,,
-0.88,-3.69E-08,,,,,
-0.878,-3.70E-08,,,,,
-0.876,-3.72E-08,,,,,
-0.874,-3.73E-08,,,,,
-0.872,-3.75E-08,,,,,
-0.87,-3.77E-08,,,,,
-0.868,-3.78E-08,,,,,
-0.866,-3.80E-08,,,,,
-0.864,-3.81E-08,,,,,
-0.862,-3.83E-08,,,,,
-0.86,-3.85E-08,,,,,
-0.858,-3.86E-08,,,,,
-0.856,-3.88E-08,,,,,
-0.854,-3.90E-08,,,,,
-0.852,-3.92E-08,,,,,
-0.85,-3.93E-08,,,,,
-0.848,-3.95E-08,,,,,
-0.846,-3.97E-08,,,,,
-0.844,-3.99E-08,,,,,
-0.842,-4.00E-08,,,,,
-0.84,-4.02E-08,,,,,
-0.838,-4.04E-08,,,,,
-0.836,-4.06E-08,,,,,
-0.834,-4.08E-08,,,,,
-0.832,-4.09E-08,,,,,
-0.83,-4.11E-08,,,,,
-0.828,-4.13E-08,,,,,
-0.826,-4.15E-08,,,,,
-0.824,-4.17E-08,,,,,
-0.822,-4.19E-08,,,,,
-0.82,-4.21E-08,,,,,
-0.818,-4.23E-08,,,,,
-0.816,-4.24E-08,,,,,
-0.814,-4.26E-08,,,,,
-0.812,-4.28E-08,,,,,
-0.81,-4.30E-08,,,,,
-0.808,-4.32E-08,,,,,
-0.806,-4.34E-08,,,,,
-0.804,-4.36E-08,,,,,
-0.802,-4.38E-08,,,,,
-0.8,-4.40E-08,,,,,
-0.798,-4.42E-08,,,,,
-0.796,-4.45E-08,,,,,
-0.794,-4.47E-08,,,,,
-0.792,-4.49E-08,,,,,
-0.79,-4.51E-08,,,,,
-0.788,-4.53E-08,,,,,
-0.786,-4.55E-08,,,,,
-0.784,-4.57E-08,,,,,
-0.782,-4.59E-08,,,,,
-0.78,-4.62E-08,,,,,
-0.778,-4.64E-08,,,,,
-0.776,-4.66E-08,,,,,
-0.774,-4.68E-08,,,,,
-0.772,-4.71E-08,,,,,
-0.77,-4.73E-08,,,,,
-0.768,-4.75E-08,,,,,
-0.766,-4.77E-08,,,,,
-0.764,-4.80E-08,,,,,
-0.762,-4.82E-08,,,,,
-0.76,-4.84E-08,,,,,
-0.758,-4.87E-08,,,,,
-0.756,-4.89E-08,,,,,
-0.754,-4.92E-08,,,,,
-0.752,-4.94E-08,,,,,
-0.75,-4.97E-08,,,,,
-0.748,-4.99E-08,,,,,
-0.746,-5.01E-08,,,,,
-0.744,-5.04E-08,,,,,
-0.742,-5.06E-08,,,,,
-0.74,-5.09E-08,,,,,
-0.738,-5.12E-08,,,,,
-0.736,-5.14E-08,,,,,
-0.734,-5.17E-08,,,,,
-0.732,-5.19E-08,,,,,
-0.73,-5.22E-08,,,,,
-0.728,-5.25E-08,,,,,
-0.726,-5.27E-08,,,,,
-0.724,-5.30E-08,,,,,
-0.722,-5.33E-08,,,,,
-0.72,-5.35E-08,,,,,
-0.718,-5.38E-08,,,,,
-0.716,-5.41E-08,,,,,
-0.714,-5.44E-08,,,,,
-0.712,-5.47E-08,,,,,
-0.71,-5.49E-08,,,,,
-0.708,-5.52E-08,,,,,
-0.706,-5.55E-08,,,,,
-0.704,-5.58E-08,,,,,
-0.702,-5.61E-08,,,,,
-0.7,-5.64E-08,,,,,
-0.698,-5.67E-08,,,,,
-0.696,-5.70E-08,,,,,
-0.694,-5.73E-08,,,,,
-0.692,-5.76E-08,,,,,
-0.69,-5.79E-08,,,,,
-0.688,-5.82E-08,,,,,
-0.686,-5.85E-08,,,,,
-0.684,-5.88E-08,,,,,
-0.682,-5.92E-08,,,,,
-0.68,-5.95E-08,,,,,
-0.678,-5.98E-08,,,,,
-0.676,-6.01E-08,,,,,
-0.674,-6.05E-08,,,,,
-0.672,-6.08E-08,,,,,
-0.67,-6.11E-08,,,,,
-0.668,-6.15E-08,,,,,
-0.666,-6.18E-08,,,,,
-0.664,-6.21E-08,,,,,
-0.662,-6.25E-08,,,,,
-0.66,-6.28E-08,,,,,
-0.658,-6.32E-08,,,,,
-0.656,-6.35E-08,,,,,
-0.654,-6.39E-08,,,,,
-0.652,-6.42E-08,,,,,
-0.65,-6.46E-08,,,,,
-0.648,-6.50E-08,,,,,
-0.646,-6.53E-08,,,,,
-0.644,-6.57E-08,,,,,
-0.642,-6.61E-08,,,,,
-0.64,-6.65E-08,,,,,
-0.638,-6.68E-08,,,,,
-0.636,-6.72E-08,,,,,
-0.634,-6.76E-08,,,,,
-0.632,-6.80E-08,,,,,
-0.63,-6.84E-08,,,,,
-0.628,-6.88E-08,,,,,
-0.626,-6.92E-08,,,,,
-0.624,-6.96E-08,,,,,
-0.622,-7.00E-08,,,,,
-0.62,-7.04E-08,,,,,
-0.618,-7.08E-08,,,,,
-0.616,-7.12E-08,,,,,
-0.614,-7.17E-08,,,,,
-0.612,-7.21E-08,,,,,
-0.61,-7.25E-08,,,,,
-0.608,-7.29E-08,,,,,
-0.606,-7.34E-08,,,,,
-0.604,-7.38E-08,,,,,
-0.602,-7.43E-08,,,,,
-0.6,-7.47E-08,,,,,
-0.598,-7.52E-08,,,,,
-0.596,-7.56E-08,,,,,
-0.594,-7.61E-08,,,,,
-0.592,-7.65E-08,,,,,
-0.59,-7.70E-08,,,,,
-0.588,-7.75E-08,,,,,
-0.586,-7.80E-08,,,,,
-0.584,-7.85E-08,,,,,
-0.582,-7.89E-08,,,,,
-0.58,-7.94E-08,,,,,
-0.578,-7.99E-08,,,,,
-0.576,-8.04E-08,,,,,
-0.574,-8.09E-08,,,,,
-0.572,-8.14E-08,,,,,
-0.57,-8.20E-08,,,,,
-0.568,-8.25E-08,,,,,
-0.566,-8.30E-08,,,,,
-0.564,-8.35E-08,,,,,
-0.562,-8.41E-08,,,,,
-0.56,-8.46E-08,,,,,
-0.558,-8.51E-08,,,,,
-0.556,-8.57E-08,,,,,
-0.554,-8.62E-08,,,,,
-0.552,-8.68E-08,,,,,
-0.55,-8.74E-08,,,,,
-0.548,-8.79E-08,,,,,
-0.546,-8.85E-08,,,,,
-0.544,-8.91E-08,,,,,
-0.542,-8.97E-08,,,,,
-0.54,-9.03E-08,,,,,
-0.538,-9.09E-08,,,,,
-0.536,-9.15E-08,,,,,
-0.534,-9.21E-08,,,,,
-0.532,-9.27E-08,,,,,
-0.53,-9.33E-08,,,,,
-0.528,-9.40E-08,,,,,
-0.526,-9.46E-08,,,,,
-0.524,-9.52E-08,,,,,
-0.522,-9.59E-08,,,,,
-0.52,-9.65E-08,,,,,
-0.518,-9.72E-08,,,,,
-0.516,-9.79E-08,,,,,
-0.514,-9.86E-08,,,,,
-0.512,-9.92E-08,,,,,
-0.51,-9.99E-08,,,,,
-0.508,-1.01E-07,,,,,
-0.506,-1.01E-07,,,,,
-0.504,-1.02E-07,,,,,
-0.502,-1.03E-07,,,,,
-0.5,-1.03E-07,,,,,
-0.498,-1.04E-07,,,,,
-0.496,-1.05E-07,,,,,
-0.494,-1.06E-07,,,,,
-0.492,-1.06E-07,,,,,
-0.49,-1.07E-07,,,,,
-0.488,-1.08E-07,,,,,
-0.486,-1.09E-07,,,,,
-0.484,-1.10E-07,,,,,
-0.482,-1.10E-07,,,,,
-0.48,-1.11E-07,,,,,
-0.478,-1.12E-07,,,,,
-0.476,-1.13E-07,,,,,
-0.474,-1.14E-07,,,,,
-0.472,-1.14E-07,,,,,
-0.47,-1.15E-07,,,,,
-0.468,-1.16E-07,,,,,
-0.466,-1.17E-07,,,,,
-0.464,-1.18E-07,,,,,
-0.462,-1.19E-07,,,,,
-0.46,-1.20E-07,,,,,
-0.458,-1.21E-07,,,,,
-0.456,-1.22E-07,,,,,
-0.454,-1.22E-07,,,,,
-0.452,-1.23E-07,,,,,
-0.45,-1.24E-07,,,,,
-0.448,-1.25E-07,,,,,
-0.446,-1.26E-07,,,,,
-0.444,-1.27E-07,,,,,
-0.442,-1.28E-07,,,,,
-0.44,-1.29E-07,,,,,
-0.438,-1.30E-07,,,,,
-0.436,-1.31E-07,,,,,
-0.434,-1.32E-07,,,,,
-0.432,-1.33E-07,,,,,
-0.43,-1.35E-07,,,,,
-0.428,-1.36E-07,,,,,
-0.426,-1.37E-07,,,,,
-0.424,-1.38E-07,,,,,
-0.422,-1.39E-07,,,,,
-0.42,-1.40E-07,,,,,
-0.418,-1.41E-07,,,,,
-0.416,-1.42E-07,,,,,
-0.414,-1.44E-07,,,,,
-0.412,-1.45E-07,,,,,
-0.41,-1.46E-07,,,,,
-0.408,-1.47E-07,,,,,
-0.406,-1.48E-07,,,,,
-0.404,-1.50E-07,,,,,
-0.402,-1.51E-07,,,,,
-0.4,-1.52E-07,,,,,
-0.398,-1.53E-07,,,,,
-0.396,-1.55E-07,,,,,
-0.394,-1.56E-07,,,,,
-0.392,-1.57E-07,,,,,
-0.39,-1.59E-07,,,,,
-0.388,-1.60E-07,,,,,
-0.386,-1.61E-07,,,,,
-0.384,-1.63E-07,,,,,
-0.382,-1.64E-07,,,,,
-0.38,-1.66E-07,,,,,
-0.378,-1.67E-07,,,,,
-0.376,-1.69E-07,,,,,
-0.374,-1.70E-07,,,,,
-0.372,-1.72E-07,,,,,
-0.37,-1.73E-07,,,,,
-0.368,-1.75E-07,,,,,
-0.366,-1.76E-07,,,,,
-0.364,-1.78E-07,,,,,
-0.362,-1.80E-07,,,,,
-0.36,-1.81E-07,,,,,
-0.358,-1.83E-07,,,,,
-0.356,-1.85E-07,,,,,
-0.354,-1.86E-07,,,,,
-0.352,-1.88E-07,,,,,
-0.35,-1.90E-07,,,,,
-0.348,-1.92E-07,,,,,
-0.346,-1.93E-07,,,,,
-0.344,-1.95E-07,,,,,
-0.342,-1.97E-07,,,,,
-0.34,-1.99E-07,,,,,
-0.338,-2.01E-07,,,,,
-0.336,-2.03E-07,,,,,
-0.334,-2.05E-07,,,,,
-0.332,-2.07E-07,,,,,
-0.33,-2.09E-07,,,,,
-0.328,-2.11E-07,,,,,
-0.326,-2.13E-07,,,,,
-0.324,-2.15E-07,,,,,
-0.322,-2.17E-07,,,,,
-0.32,-2.19E-07,,,,,
-0.318,-2.21E-07,,,,,
-0.316,-2.23E-07,,,,,
-0.314,-2.26E-07,,,,,
-0.312,-2.28E-07,,,,,
-0.31,-2.30E-07,,,,,
-0.308,-2.33E-07,,,,,
-0.306,-2.35E-07,,,,,
-0.304,-2.37E-07,,,,,
-0.302,-2.40E-07,,,,,
-0.3,-2.42E-07,,,,,
-0.298,-2.45E-07,,,,,
-0.296,-2.47E-07,,,,,
-0.294,-2.50E-07,,,,,
-0.292,-2.53E-07,,,,,
-0.29,-2.55E-07,,,,,
-0.288,-2.58E-07,,,,,
-0.286,-2.61E-07,,,,,
-0.284,-2.63E-07,,,,,
-0.282,-2.66E-07,,,,,
-0.28,-2.69E-07,,,,,
-0.278,-2.72E-07,,,,,
-0.276,-2.75E-07,,,,,
-0.274,-2.78E-07,,,,,
-0.272,-2.81E-07,,,,,
-0.27,-2.84E-07,,,,,
-0.268,-2.87E-07,,,,,
-0.266,-2.90E-07,,,,,
-0.264,-2.93E-07,,,,,
-0.262,-2.97E-07,,,,,
-0.26,-3.00E-07,,,,,
-0.258,-3.03E-07,,,,,
-0.256,-3.06E-07,,,,,
-0.254,-3.10E-07,,,,,
-0.252,-3.13E-07,,,,,
-0.25,-3.17E-07,,,,,
-0.248,-3.20E-07,,,,,
-0.246,-3.24E-07,,,,,
-0.244,-3.28E-07,,,,,
-0.242,-3.31E-07,,,,,
-0.24,-3.35E-07,,,,,
-0.238,-3.39E-07,,,,,
-0.236,-3.43E-07,,,,,
-0.234,-3.47E-07,,,,,
-0.232,-3.51E-07,,,,,
-0.23,-3.55E-07,,,,,
-0.228,-3.59E-07,,,,,
-0.226,-3.63E-07,,,,,
-0.224,-3.67E-07,,,,,
-0.222,-3.71E-07,,,,,
-0.22,-3.76E-07,,,,,
-0.218,-3.80E-07,,,,,
-0.216,-3.84E-07,,,,,
-0.214,-3.89E-07,,,,,
-0.212,-3.93E-07,,,,,
-0.21,-3.98E-07,,,,,
-0.208,-4.02E-07,,,,,
-0.206,-4.07E-07,,,,,
-0.204,-4.12E-07,,,,,
-0.202,-4.16E-07,,,,,
-0.2,-4.21E-07,,,,,
-0.198,-4.26E-07,,,,,
-0.196,-4.31E-07,,,,,
-0.194,-4.36E-07,,,,,
-0.192,-4.41E-07,,,,,
-0.19,-4.45E-07,,,,,
-0.188,-4.50E-07,,,,,
-0.186,-4.55E-07,,,,,
-0.184,-4.60E-07,,,,,
-0.182,-4.65E-07,,,,,
-0.18,-4.70E-07,,,,,
-0.178,-4.75E-07,,,,,
-0.176,-4.80E-07,,,,,
-0.174,-4.85E-07,,,,,
-0.172,-4.90E-07,,,,,
-0.17,-4.94E-07,,,,,
-0.168,-4.99E-07,,,,,
-0.166,-5.04E-07,,,,,
-0.164,-5.08E-07,,,,,
-0.162,-5.13E-07,,,,,
-0.16,-5.17E-07,,,,,
-0.158,-5.21E-07,,,,,
-0.156,-5.25E-07,,,,,
-0.154,-5.29E-07,,,,,
-0.152,-5.32E-07,,,,,
-0.15,-5.36E-07,,,,,
-0.148,-5.39E-07,,,,,
-0.146,-5.41E-07,,,,,
-0.144,-5.44E-07,,,,,
-0.142,-5.45E-07,,,,,
-0.14,-5.47E-07,,,,,
-0.138,-5.48E-07,,,,,
-0.136,-5.48E-07,,,,,
-0.134,-5.47E-07,,,,,
-0.132,-5.46E-07,,,,,
-0.13,-5.44E-07,,,,,
-0.128,-5.41E-07,,,,,
-0.126,-5.37E-07,,,,,
-0.124,-5.32E-07,,,,,
-0.122,-5.25E-07,,,,,
-0.12,-5.17E-07,,,,,
-0.118,-5.08E-07,,,,,
-0.116,-4.96E-07,,,,,
-0.114,-4.83E-07,,,,,
-0.112,-4.67E-07,,,,,
-0.11,-4.49E-07,,,,,
-0.108,-4.27E-07,,,,,
-0.106,-4.03E-07,,,,,
-0.104,-3.75E-07,,,,,
-0.102,-3.43E-07,,,,,
-0.1,-3.06E-07,,,,,
-0.098,-2.65E-07,,,,,
-0.096,-2.17E-07,,,,,
-0.094,-1.64E-07,,,,,
-0.092,-1.03E-07,,,,,
-0.09,-3.35E-08,,,,,
-0.088,4.49E-08,,,,,
-0.086,1.34E-07,,,,,
-0.084,2.34E-07,,,,,
-0.082,3.49E-07,,,,,
-0.08,4.78E-07,,,,,
-0.078,6.25E-07,,,,,
-0.076,7.91E-07,,,,,
-0.074,9.81E-07,,,,,
-0.072,1.20E-06,,,,,
-0.07,1.44E-06,,,,,
-0.068,1.72E-06,,,,,
-0.066,2.04E-06,,,,,
-0.064,2.40E-06,,,,,
-0.062,2.82E-06,,,,,
-0.06,3.30E-06,,,,,
-0.058,3.85E-06,,,,,
-0.056,4.49E-06,,,,,
-0.054,5.22E-06,,,,,
-0.052,6.06E-06,,,,,
-0.05,7.04E-06,,,,,
-0.048,8.17E-06,,,,,
-0.046,9.48E-06,,,,,
