"Z-coordinate","Electric Potential"
"-0.001","0.001642924788464624"
"-9.83E-4","0.0016780730044270718"
"-9.66E-4","0.0017149996081106801"
"-9.49E-4","0.001753829276399723"
"-9.32E-4","0.0017946968251251678"
"-9.15E-4","0.0018377480710825194"
"-8.98E-4","0.0018831407576484528"
"-8.810000000000001E-4","0.0019310455444230229"
"-8.640000000000001E-4","0.001981647059503463"
"-8.470000000000001E-4","0.002035145010434029"
"-8.300000000000001E-4","0.002091755346561764"
"-8.130000000000001E-4","0.00215171146054587"
"-7.960000000000002E-4","0.0022152654103961993"
"-7.790000000000002E-4","0.0022826891346778766"
"-7.620000000000002E-4","0.0023542756213933373"
"-7.450000000000002E-4","0.002430339975313807"
"-7.280000000000002E-4","0.0025112203069510325"
"-7.110000000000003E-4","0.0025972783377249307"
"-6.940000000000003E-4","0.002688899577210626"
"-6.770000000000003E-4","0.002786492876913863"
"-6.600000000000003E-4","0.0028904890954423042"
"-6.430000000000003E-4","0.0030013385170680794"
"-6.260000000000004E-4","0.0031195065400308436"
"-6.090000000000004E-4","0.0032454669814563054"
"-5.920000000000004E-4","0.003379692116541015"
"-5.750000000000004E-4","0.0035226382577368876"
"-5.580000000000004E-4","0.00367472525459707"
"-5.410000000000005E-4","0.0038363077123190112"
"-5.240000000000005E-4","0.00400763492550984"
"-5.070000000000005E-4","0.004188795414449765"
"-4.900000000000005E-4","0.00437964040793197"
"-4.7300000000000055E-4","0.004579678455863297"
"-4.5600000000000057E-4","0.004787930308717116"
"-4.390000000000006E-4","0.0050027288745325554"
"-4.220000000000006E-4","0.005221442868970835"
"-4.0500000000000063E-4","0.005440093825186463"
"-3.8800000000000065E-4","0.005652823073495655"
"-3.7100000000000067E-4","0.005851146051647952"
"-3.540000000000007E-4","0.00602290258679717"
"-3.370000000000007E-4","0.0061507683900206035"
"-3.2000000000000073E-4","0.006210126476008614"
"-3.0300000000000075E-4","0.006165993630884977"
"-2.8600000000000077E-4","0.005968532934556284"
"-2.690000000000008E-4","0.005546418304539537"
"-2.520000000000008E-4","0.0047968798254019295"
"-2.350000000000008E-4","0.0035705202539858"
"-2.180000000000008E-4","0.0016477130421022506"
"-2.010000000000008E-4","-0.0012988923898742183"
"-1.8400000000000079E-4","-0.005765444166460153"
"-1.6700000000000078E-4","-0.01251927515199942"
"-1.5000000000000077E-4","-0.022776339737639716"
"-1.3300000000000077E-4","-0.038520613364057654"
"-1.1600000000000076E-4","-0.06310409181954006"
"-9.900000000000075E-5","-0.10242637611887187"
"-8.200000000000075E-5","-0.16735290029359215"
"-6.500000000000074E-5","-0.2787676189321595"
"-4.800000000000074E-5","-0.4774618310765421"
"-3.100000000000074E-5","-0.8363815369559809"
"-1.400000000000074E-5","-1.4335940023625193"
"2.9999999999992598E-6","-2.0223609853614435"
"1.999999999999926E-5","-1.8480083358254389"
"3.699999999999926E-5","-1.687242112763247"
"5.399999999999926E-5","-1.5892700451610782"
"7.099999999999926E-5","-1.5429581353947477"
"8.799999999999927E-5","-1.5040778783752469"
"1.0499999999999927E-4","-1.4619018477018815"
"1.2199999999999928E-4","-1.4307692540444568"
"1.3899999999999929E-4","-1.4153026123613368"
"1.559999999999993E-4","-1.4122991838044032"
"1.729999999999993E-4","-1.4135401731522772"
"1.899999999999993E-4","-1.4126255324269223"
"2.069999999999993E-4","-1.416646541827893"
"2.2399999999999932E-4","-1.421759887008415"
"2.4099999999999933E-4","-1.4211467763965384"
"2.5799999999999933E-4","-1.4171083194663465"
"2.749999999999993E-4","-1.4119212285260037"
"2.919999999999993E-4","-1.4156141398283257"
"3.0899999999999927E-4","-1.4320182600299947"
"3.2599999999999925E-4","-1.452585835599685"
"3.4299999999999923E-4","-1.4651006533889437"
"3.599999999999992E-4","-1.459471529730882"
"3.769999999999992E-4","-1.4443069119368186"
"3.9399999999999917E-4","-1.4286373661752403"
"4.1099999999999915E-4","-1.409704159236116"
"4.2799999999999913E-4","-1.3961469256934262"
"4.449999999999991E-4","-1.3967724639578103"
"4.619999999999991E-4","-1.3993389876963862"
"4.7899999999999907E-4","-1.3952364266206907"
"4.95999999999999E-4","-1.3877261763948727"
"5.12999999999999E-4","-1.3778039214358617"
"5.29999999999999E-4","-1.3724060119609374"
"5.46999999999999E-4","-1.3769189148822798"
"5.63999999999999E-4","-1.3854829776169872"
"5.809999999999989E-4","-1.3890552058283512"
"5.979999999999989E-4","-1.3713725409423674"
"6.149999999999989E-4","-1.3370106828808441"
"6.319999999999989E-4","-1.3066126713046624"
"6.489999999999989E-4","-1.2974023616929733"
"6.659999999999988E-4","-1.3115714625075796"
"6.829999999999988E-4","-1.3364166730099707"
"6.999999999999988E-4","-1.3621320032708475"
"7.169999999999988E-4","-1.378267285828933"
"7.339999999999988E-4","-1.371880217425748"
"7.509999999999987E-4","-1.3578048400815075"
"7.679999999999987E-4","-1.3573932067196197"
"7.849999999999987E-4","-1.3608535925787073"
"8.019999999999987E-4","-1.3576670901574555"
"8.189999999999987E-4","-1.3433448000199988"
"8.359999999999986E-4","-1.3307188557823675"
"8.529999999999986E-4","-1.3431381537355684"
"8.699999999999986E-4","-1.3726403430681144"
"8.869999999999986E-4","-1.395093550702468"
"9.039999999999986E-4","-1.4075508632546974"
"9.209999999999985E-4","-1.413794210366427"
"9.379999999999985E-4","-1.4188332939822481"
"9.549999999999985E-4","-1.4282018490386053"
"9.719999999999985E-4","-1.4400749912858364"
"9.889999999999986E-4","-1.44417221783031"
"0.0010059999999999986","-1.4267323730080055"
"0.0010229999999999987","-1.395013145885404"
"0.0010399999999999988","-1.3649051901780305"
"0.001056999999999999","-1.3460508846599788"
"0.001073999999999999","-1.333844122946748"
"0.001090999999999999","-1.319197713513688"
"0.0011079999999999992","-1.3144454069558758"
"0.0011249999999999993","-1.3301280746121904"
"0.0011419999999999994","-1.3520788150572602"
"0.0011589999999999994","-1.3636816311476143"
"0.0011759999999999995","-1.3729944736871926"
"0.0011929999999999996","-1.3921085336311911"
"0.0012099999999999997","-1.417739191434471"
"0.0012269999999999998","-1.4342368530456624"
"0.0012439999999999999","-1.4414457778236829"
"0.001261","-1.4541490503213574"
"0.001278","-1.4665321610194044"
"0.0012950000000000001","-1.4656924063690386"
"0.0013120000000000002","-1.4566681092491953"
"0.0013290000000000003","-1.447667976674145"
"0.0013460000000000004","-1.4384732198897294"
"0.0013630000000000005","-1.435185748268772"
"0.0013800000000000006","-1.4460102696598178"
"0.0013970000000000007","-1.4597322776022688"
"0.0014140000000000008","-1.4573314690475159"
"0.0014310000000000008","-1.4383683772753582"
"0.001448000000000001","-1.4183075567067893"
"0.001465000000000001","-1.4050279741991276"
"0.0014820000000000011","-1.396080684806624"
"0.0014990000000000012","-1.38499814568292"
"0.0015160000000000013","-1.379441818305063"
"0.0015330000000000014","-1.3954718466024023"
"0.0015500000000000015","-1.426901727744001"
"0.0015670000000000016","-1.4450316319819856"
"0.0015840000000000016","-1.4328591543980829"
"0.0016010000000000017","-1.4070564104449195"
"0.0016180000000000018","-1.393904327560461"
"0.001635000000000002","-1.4000931135319645"
"0.001652000000000002","-1.4176701542367092"
"0.001669000000000002","-1.4317657185896207"
"0.0016860000000000022","-1.447060507572585"
"0.0017030000000000023","-1.4746595432009326"
"0.0017200000000000023","-1.5037327608390587"
"0.0017370000000000024","-1.5147402430880412"
"0.0017540000000000025","-1.5017427446569078"
"0.0017710000000000026","-1.4718054576113595"
"0.0017880000000000027","-1.4388131461862013"
"0.0018050000000000028","-1.4270049719272164"
"0.0018220000000000029","-1.4416045114860765"
"0.001839000000000003","-1.4587956964316302"
"0.001856000000000003","-1.4633173431971462"
"0.0018730000000000031","-1.4667017240466935"
"0.0018900000000000032","-1.4725542168312515"
"0.0019070000000000033","-1.480616093062685"
"0.0019240000000000034","-1.5079751000060948"
"0.0019410000000000035","-1.5442012428404812"
"0.0019580000000000036","-1.538040272970739"
"0.0019750000000000037","-1.478398050944458"
"0.0019920000000000038","-1.4126535730889123"
"0.002009000000000004","-1.3823320273935784"
"0.002026000000000004","-1.393349329047639"
"0.002043000000000004","-1.4166447026729547"
"0.002060000000000004","-1.411041583881318"
"0.002077000000000004","-1.3789895267563537"
"0.0020940000000000043","-1.3543667764420309"
"0.0021110000000000044","-1.3493434918635812"
"0.0021280000000000045","-1.3592554286123733"
"0.0021450000000000045","-1.3784484871865075"
"0.0021620000000000046","-1.3974224939857476"
"0.0021790000000000047","-1.4056619141092497"
"0.002196000000000005","-1.4054334230605114"
"0.002213000000000005","-1.4145455150981492"
"0.002230000000000005","-1.4289900759162135"
"0.002247000000000005","-1.4254630861316218"
"0.002264000000000005","-1.4063020121460055"
"0.0022810000000000052","-1.3964478275088354"
"0.0022980000000000053","-1.401408029079425"
"0.0023150000000000054","-1.4095494456865791"
"0.0023320000000000055","-1.4098216720225407"
"0.0023490000000000056","-1.388455675585602"
"0.0023660000000000057","-1.3520541071973018"
"0.0023830000000000058","-1.3290632689012387"
"0.002400000000000006","-1.3366486342747985"
"0.002417000000000006","-1.3686945256805543"
"0.002434000000000006","-1.4100421675294872"
"0.002451000000000006","-1.4460053863201379"
"0.002468000000000006","-1.4614812291113628"
"0.0024850000000000063","-1.451442128703608"
"0.0025020000000000064","-1.4307944184270802"
"0.0025190000000000065","-1.4251528849590858"
"0.0025360000000000066","-1.4427129882325143"
"0.0025530000000000067","-1.4691753158035754"
"0.0025700000000000067","-1.4856542008879237"
"0.002587000000000007","-1.4868654933877794"
"0.002604000000000007","-1.4817546348193493"
"0.002621000000000007","-1.4804730611304735"
"0.002638000000000007","-1.4758581849304975"
"0.002655000000000007","-1.4466289143623523"
"0.0026720000000000073","-1.3989766843582183"
"0.0026890000000000074","-1.3635518805889018"
"0.0027060000000000074","-1.350424311737448"
"0.0027230000000000075","-1.353267785416116"
"0.0027400000000000076","-1.3780478431555863"
"0.0027570000000000077","-1.4205482830226428"
"0.002774000000000008","-1.4548125296020538"
"0.002791000000000008","-1.461057180527048"
"0.002808000000000008","-1.4493917609479179"
"0.002825000000000008","-1.4290433549837034"
"0.002842000000000008","-1.4044171781050263"
"0.0028590000000000082","-1.397037631265881"
"0.0028760000000000083","-1.4099499056827844"
"0.0028930000000000084","-1.416763986332422"
"0.0029100000000000085","-1.4017977947777378"
"0.0029270000000000086","-1.3728316392075277"
"0.0029440000000000087","-1.3581352618958464"
"0.0029610000000000088","-1.3731167412820817"
"0.002978000000000009","-1.4006501725384626"
"0.002995000000000009","-1.4150614974340532"
"0.003012000000000009","-1.4058266150454706"
"0.003029000000000009","-1.382627967740766"
"0.003046000000000009","-1.359894081333915"
"0.0030630000000000093","-1.348011469886565"
"0.0030800000000000094","-1.3546512058099238"
"0.0030970000000000095","-1.3760012532837125"
"0.0031140000000000096","-1.392067757515432"
"0.0031310000000000096","-1.3964844784715449"
"0.0031480000000000097","-1.3936896494630708"
"0.00316500000000001","-1.388699629620151"
"0.00318200000000001","-1.3815505715641685"
"0.00319900000000001","-1.3740889501463844"
"0.00321600000000001","-1.3825054386682443"
"0.00323300000000001","-1.4175934024537113"
"0.0032500000000000103","-1.4629015865994786"
"0.0032670000000000103","-1.4915550642279516"
"0.0032840000000000104","-1.5012293229632425"
"0.0033010000000000105","-1.5004550955049263"
"0.0033180000000000106","-1.490683082011684"
"0.0033350000000000107","-1.4732499683735927"
"0.003352000000000011","-1.4542153329642005"
"0.003369000000000011","-1.4409110782068195"
"0.003386000000000011","-1.4260646197938553"
"0.003403000000000011","-1.4008973102086404"
"0.003420000000000011","-1.368083633044888"
"0.0034370000000000112","-1.3473128977975997"
"0.0034540000000000113","-1.354889518627655"
"0.0034710000000000114","-1.387423862355147"
"0.0034880000000000115","-1.4259729889746522"
"0.0035050000000000116","-1.4507440823820772"
"0.0035220000000000117","-1.4459631088352207"
"0.0035390000000000118","-1.4241366690510011"
"0.003556000000000012","-1.4147362477946768"
"0.003573000000000012","-1.410588375350979"
"0.003590000000000012","-1.3975191657706758"
"0.003607000000000012","-1.3990340498664295"
"0.003624000000000012","-1.4336615711761007"
"0.0036410000000000123","-1.4839686411465032"
"0.0036580000000000124","-1.5070336617185633"
"0.0036750000000000125","-1.4781894546935854"
"0.0036920000000000125","-1.4302252369796549"
"0.0037090000000000126","-1.3958364912979226"
"0.0037260000000000127","-1.3737767441498272"
"0.003743000000000013","-1.3572480468730228"
"0.003760000000000013","-1.3459465155413788"
"0.003777000000000013","-1.3343904625016898"
"0.003794000000000013","-1.3170968178479472"
"0.003811000000000013","-1.3018878742387305"
"0.0038280000000000132","-1.297564892828902"
"0.0038450000000000133","-1.3077436170672037"
"0.0038620000000000134","-1.3245421624383502"
"0.0038790000000000135","-1.3324271749921446"
"0.0038960000000000136","-1.3323850459412445"
"0.003913000000000014","-1.3272888568027745"
"0.003930000000000013","-1.3139410741772413"
"0.003947000000000013","-1.3032579715834878"
"0.003964000000000013","-1.3157166685010329"
"0.003981000000000012","-1.350357593200677"
"0.003998000000000012","-1.377914578367889"
"0.004015000000000012","-1.37202223975942"
"0.004032000000000011","-1.3441741836618508"
"0.004049000000000011","-1.3235584903478788"
"0.004066000000000011","-1.3218089639053487"
"0.00408300000000001","-1.3353711282621594"
"0.00410000000000001","-1.3552574117137985"
"0.0041170000000000095","-1.383253432762893"
"0.004134000000000009","-1.4164339640135346"
"0.004151000000000009","-1.4396773929684972"
"0.0041680000000000085","-1.4560172652141328"
"0.004185000000000008","-1.4806651122641998"
"0.004202000000000008","-1.5122088046547952"
"0.0042190000000000075","-1.5278867004133394"
"0.004236000000000007","-1.510100416866659"
"0.004253000000000007","-1.4716643609920663"
"0.004270000000000006","-1.4395396329518486"
"0.004287000000000006","-1.4197679475227414"
"0.004304000000000006","-1.3973537880067421"
"0.004321000000000005","-1.3780367115769616"
"0.004338000000000005","-1.3811705775458634"
"0.004355000000000005","-1.399284496472196"
"0.004372000000000004","-1.4112270343840723"
"0.004389000000000004","-1.4186057421379001"
"0.004406000000000004","-1.427203735248399"
"0.004423000000000003","-1.4321731855382713"
"0.004440000000000003","-1.436291966325114"
"0.004457000000000003","-1.440585782137545"
"0.004474000000000002","-1.4343371444141901"
"0.004491000000000002","-1.4268377684183706"
"0.004508000000000002","-1.4263256878698556"
"0.004525000000000001","-1.4245323563500703"
"0.004542000000000001","-1.421822617442498"
"0.0045590000000000006","-1.419299187537081"
"0.004576","-1.4092201971447278"
"0.004593","-1.3916169106975018"
"0.0046099999999999995","-1.380176776894347"
"0.004626999999999999","-1.3814146368082876"
"0.004643999999999999","-1.3830759610595516"
"0.0046609999999999985","-1.3732363258242137"
"0.004677999999999998","-1.3518831530540936"
"0.004694999999999998","-1.3434816054080103"
"0.0047119999999999974","-1.3687317412524034"
"0.004728999999999997","-1.4090638759773566"
"0.004745999999999997","-1.4299747367485884"
"0.004762999999999996","-1.4430864865797344"
"0.004779999999999996","-1.4589242695474558"
"0.004796999999999996","-1.4451584555918517"
"0.004813999999999995","-1.3989837774212988"
"0.004830999999999995","-1.35764167266351"
"0.004847999999999995","-1.3402299278967795"
"0.004864999999999994","-1.3477064032745993"
"0.004881999999999994","-1.3790563753787393"
"0.004898999999999994","-1.4272370603725062"
"0.004915999999999993","-1.473092480527364"
"0.004932999999999993","-1.4800842324625791"
"0.004949999999999993","-1.448880900152176"
"0.004966999999999992","-1.4247132322119094"
"0.004983999999999992","-1.4212626646438833"
"0.0050009999999999916","-1.419361434349304"
"0.005017999999999991","-1.41439986511304"
"0.005034999999999991","-1.4164545856089363"
"0.0050519999999999905","-1.427496731435969"
"0.00506899999999999","-1.4389474294395077"
"0.00508599999999999","-1.4382872033953076"
"0.0051029999999999895","-1.4236132600601723"
"0.005119999999999989","-1.4052607973328026"
"0.005136999999999989","-1.3861897615123837"
"0.0051539999999999885","-1.3690834871115802"
"0.005170999999999988","-1.3682225645250532"
"0.005187999999999988","-1.3886177901904846"
"0.005204999999999987","-1.4092666095204465"
"0.005221999999999987","-1.40325546600411"
"0.005238999999999987","-1.3663093810011813"
"0.005255999999999986","-1.3185674407150594"
"0.005272999999999986","-1.2788367423615539"
"0.005289999999999986","-1.2544955713184818"
"0.005306999999999985","-1.253089852729363"
"0.005323999999999985","-1.2712046776506027"
"0.005340999999999985","-1.2903877768762346"
"0.005357999999999984","-1.2982514466278934"
"0.005374999999999984","-1.3065171746776263"
"0.005391999999999984","-1.322432708902848"
"0.005408999999999983","-1.3395273616816765"
"0.005425999999999983","-1.3547800235290461"
"0.005442999999999983","-1.3749892141169784"
"0.005459999999999982","-1.392397160382462"
"0.005476999999999982","-1.3941615678696573"
"0.0054939999999999815","-1.3833990841723949"
"0.005510999999999981","-1.3734937413956338"
"0.005527999999999981","-1.3640717001129299"
"0.0055449999999999805","-1.3516045409358834"
"0.00556199999999998","-1.341087750495842"
"0.00557899999999998","-1.3360673743173035"
"0.0055959999999999795","-1.3331295764629212"
"0.005612999999999979","-1.3239846077145099"
"0.005629999999999979","-1.318015738172495"
"0.005646999999999978","-1.325519629224879"
"0.005663999999999978","-1.3325803656746682"
"0.005680999999999978","-1.329934613385702"
"0.005697999999999977","-1.3288267446924051"
"0.005714999999999977","-1.3366586550126884"
"0.005731999999999977","-1.345247248000285"
"0.005748999999999976","-1.3407467733006848"
"0.005765999999999976","-1.334821298168629"
"0.005782999999999976","-1.3456246758915338"
"0.005799999999999975","-1.3610598096946438"
"0.005816999999999975","-1.3552458974381711"
"0.005833999999999975","-1.3385063992820607"
"0.005850999999999974","-1.3342182183559976"
"0.005867999999999974","-1.3563618209615582"
"0.005884999999999974","-1.3965233015521052"
"0.005901999999999973","-1.415018933109104"
"0.005918999999999973","-1.3833117827491197"
"0.0059359999999999725","-1.3290168409812113"
"0.005952999999999972","-1.2963043806230845"
"0.005969999999999972","-1.3048192367134088"
"0.0059869999999999715","-1.3496242682416462"
"0.006003999999999971","-1.4060103343223656"
"0.006020999999999971","-1.443826536837004"
"0.0060379999999999705","-1.4602156516000036"
"0.00605499999999997","-1.4741332099956561"
"0.00607199999999997","-1.481928223224677"
"0.0060889999999999694","-1.4777835455142954"
"0.006105999999999969","-1.4703542259120632"
"0.006122999999999969","-1.4611538219817006"
"0.006139999999999968","-1.4588176815513387"
"0.006156999999999968","-1.472094131750855"
"0.006173999999999968","-1.4893235536990554"
"0.006190999999999967","-1.491918756595328"
"0.006207999999999967","-1.4857289546562404"
"0.006224999999999967","-1.4834475921542023"
"0.006241999999999966","-1.4756810767980995"
"0.006258999999999966","-1.4616891184078198"
"0.006275999999999966","-1.4587214920614313"
"0.006292999999999965","-1.4685986731783496"
"0.006309999999999965","-1.4880237363166275"
"0.006326999999999965","-1.499943875719301"
"0.006343999999999964","-1.4824780991675521"
"0.006360999999999964","-1.4489748384999757"
"0.0063779999999999636","-1.4248769222170319"
"0.006394999999999963","-1.4156229426376554"
"0.006411999999999963","-1.4134699492612988"
"0.0064289999999999625","-1.3987452533097071"
"0.006445999999999962","-1.3762188293280126"
"0.006462999999999962","-1.3695906958453883"
"0.0064799999999999615","-1.3844179849092306"
"0.006496999999999961","-1.4154536535034419"
"0.006513999999999961","-1.448726627593081"
"0.0065309999999999604","-1.4713830535840973"
"0.00654799999999996","-1.4789002184030915"
"0.00656499999999996","-1.4709258202711477"
"0.006581999999999959","-1.4610210904148846"
"0.006598999999999959","-1.456087197022279"
"0.006615999999999959","-1.45569000858622"
"0.006632999999999958","-1.465969424018324"
"0.006649999999999958","-1.4759285979545818"
"0.006666999999999958","-1.4719767262113885"
"0.006683999999999957","-1.4637665776186686"
"0.006700999999999957","-1.453372634251974"
"0.006717999999999957","-1.4354449910113218"
"0.006734999999999956","-1.4140225665478"
"0.006751999999999956","-1.3900610500968222"
"0.006768999999999956","-1.3662141458356856"
"0.006785999999999955","-1.3600223659751098"
"0.006802999999999955","-1.3765102470885944"
"0.006819999999999955","-1.395294106789654"
"0.006836999999999954","-1.3951842011274203"
"0.006853999999999954","-1.3712254881617665"
"0.0068709999999999535","-1.338991306960048"
"0.006887999999999953","-1.3272251735952438"
"0.006904999999999953","-1.3511123816220316"
"0.0069219999999999525","-1.4006347618798942"
"0.006938999999999952","-1.4470989674252972"
"0.006955999999999952","-1.4594009429324657"
"0.0069729999999999515","-1.4363531259621045"
"0.006989999999999951","-1.4148215745960224"
"0.007006999999999951","-1.4154856097412931"
"0.00702399999999995","-1.4209849394608773"
"0.00704099999999995","-1.4155339630990371"
"0.00705799999999995","-1.3968432927625738"
"0.007074999999999949","-1.378890955088327"
"0.007091999999999949","-1.3723276104097417"
"0.007108999999999949","-1.365197577618916"
"0.007125999999999948","-1.3552760224356737"
"0.007142999999999948","-1.3550792111002048"
"0.007159999999999948","-1.3689163646019726"
"0.007176999999999947","-1.3908117153324644"
"0.007193999999999947","-1.399504094028697"
"0.007210999999999947","-1.3850660355971038"
"0.007227999999999946","-1.3669273085768772"
"0.007244999999999946","-1.3673123229174367"
"0.007261999999999946","-1.39032990637232"
"0.007278999999999945","-1.418218054568657"
"0.007295999999999945","-1.4323090729420804"
"0.0073129999999999445","-1.4246924572047945"
"0.007329999999999944","-1.4034025343306096"
"0.007346999999999944","-1.3968223910074515"
"0.0073639999999999435","-1.421393125078013"
"0.007380999999999943","-1.4671827465002991"
"0.007397999999999943","-1.5107021121552253"
"0.0074149999999999425","-1.5231682520019019"
