"X","Y","Z","Vx","Vy","Vz","Polarity","Charge","Time","Mass","Electric Potential Energy","Kinetic Energy"
"79.0","79.0","-30.0","0.0","0.0","0.0","1","1.602E-19","0.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-3.3862816744666466E10","-3.3931263128425835E10","1.6747682369741163E9","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","1.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-3.386281681576647E11","-3.393126319952584E11","1.6747682639741163E10","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","2.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-6.433935195706628E11","-6.446940008620911E11","3.182059704250821E10","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","3.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-9.48158870983661E11","-9.500753697289237E11","4.689351144527526E10","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","4.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.2529242223966594E12","-1.2554567385957563E12","6.196642584804231E10","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","5.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.5576895738096575E12","-1.5608381074625889E12","7.703934025080936E10","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","6.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.8624549252226558E12","-1.8662194763294216E12","9.21122546535764E10","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","7.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.167220276635654E12","-2.1716008451962542E12","1.0718516905634344E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","8.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.4719856280486523E12","-2.476982214063087E12","1.222580834591105E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","9.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.7767509794616504E12","-2.78236358292992E12","1.3733099786187756E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","10.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-3.0815163308746484E12","-3.0877449517967524E12","1.5240391226464462E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","11.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-3.386281682287647E12","-3.393126320663585E12","1.6747682666741168E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","12.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-3.691047033700645E12","-3.698507689530418E12","1.8254974107017874E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","13.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-3.995812385113643E12","-4.0038890583972505E12","1.976226554729458E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","14.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-4.3005777365266416E12","-4.309270427264083E12","2.1269556987571286E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","15.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-4.60534308793964E12","-4.614651796130916E12","2.2776848427847992E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","16.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-4.910108439352639E12","-4.920033164997748E12","2.42841398681247E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","17.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-5.214873790765637E12","-5.225414533864581E12","2.5791431308401407E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","18.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-5.519639142178635E12","-5.530795902731414E12","2.7298722748678113E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","19.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-5.824404493591633E12","-5.836177271598246E12","2.8806014188954816E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","20.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-6.129169845004631E12","-6.141558640465079E12","3.0313305629231525E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","21.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-6.433935196417629E12","-6.446940009331912E12","3.1820597069508234E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","22.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-6.738700547830627E12","-6.752321378198745E12","3.3327888509784937E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","23.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-7.043465899243626E12","-7.057702747065577E12","3.4835179950061646E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","24.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-7.348231250656624E12","-7.36308411593241E12","3.634247139033835E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","25.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-7.652996602069622E12","-7.668465484799243E12","3.784976283061506E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","26.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-7.95776195348262E12","-7.973846853666076E12","3.935705427089176E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","27.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-8.262527304895618E12","-8.279228222532908E12","4.086434571116847E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","28.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-8.567292656308616E12","-8.584609591399741E12","4.237163715144517E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","29.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-8.872058007721615E12","-8.889990960266572E12","4.387892859172188E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","30.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-9.176823359134613E12","-9.195372329133406E12","4.5386220031998584E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","31.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-9.481588710547611E12","-9.500753698000238E12","4.689351147227529E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","32.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-9.78635406196061E12","-9.80613506686707E12","4.8400802912552E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","33.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.0091119413373607E13","-1.0111516435733904E13","4.9908094352828705E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","34.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.0395884764786605E13","-1.0416897804600736E13","5.1415385793105414E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","35.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.0700650116199604E13","-1.072227917346757E13","5.2922677233382117E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","36.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.1005415467612602E13","-1.1027660542334402E13","5.4429968673658826E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","37.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.13101808190256E13","-1.1333041911201234E13","5.593726011393553E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","38.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.1614946170438598E13","-1.1638423280068068E13","5.744455155421223E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","39.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.1919711521851598E13","-1.19438046489349E13","5.895184299448894E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","40.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.2224476873264596E13","-1.2249186017801732E13","6.045913443476565E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","41.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.2529242224677594E13","-1.2554567386668566E13","6.196642587504236E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","42.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.2834007576090592E13","-1.2859948755535398E13","6.347371731531907E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","43.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.313877292750359E13","-1.316533012440223E13","6.498100875559576E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","44.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.3443538278916588E13","-1.3470711493269064E13","6.648830019587247E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","45.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.3748303630329586E13","-1.3776092862135896E13","6.799559163614918E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","46.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.4053068981742584E13","-1.4081474231002729E13","6.950288307642589E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","47.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.4357834333155582E13","-1.4386855599869562E13","7.101017451670259E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","48.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.466259968456858E13","-1.4692236968736395E13","7.25174659569793E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","49.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.4967365035981578E13","-1.4997618337603229E13","7.4024757397256E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","50.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.5272130387394576E13","-1.530299970647006E13","7.553204883753271E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","51.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.5576895738807576E13","-1.5608381075336893E13","7.703934027780941E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","52.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.5881661090220574E13","-1.5913762444203727E13","7.854663171808612E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","53.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.6186426441633572E13","-1.6219143813070559E13","8.005392315836283E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","54.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.649119179304657E13","-1.652452518193739E13","8.156121459863954E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","55.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.6795957144459568E13","-1.6829906550804225E13","8.306850603891625E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","56.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.7100722495872566E13","-1.7135287919671057E13","8.457579747919294E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","57.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.7405487847285564E13","-1.7440669288537887E13","8.608308891946965E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","58.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.7710253198698562E13","-1.774605065740472E13","8.759038035974636E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","59.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.8015018550111562E13","-1.8051432026271555E13","8.909767180002307E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","60.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.831978390152456E13","-1.8356813395138387E13","9.060496324029977E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","61.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.862454925293756E13","-1.866219476400522E13","9.211225468057648E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","62.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.8929314604350555E13","-1.896757613287205E13","9.361954612085319E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","63.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.9234079955763555E13","-1.9272957501738883E13","9.51268375611299E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","64.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.953884530717655E13","-1.9578338870605715E13","9.66341290014066E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","65.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-1.984361065858955E13","-1.988372023947255E13","9.81414204416833E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","66.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.0148376010002547E13","-2.0189101608339383E13","9.964871188196001E11","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","67.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.0453141361415547E13","-2.0494482977206215E13","1.0115600332223672E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","68.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.0757906712828543E13","-2.0799864346073047E13","1.0266329476251343E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","69.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.1062672064241543E13","-2.110524571493988E13","1.0417058620279012E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","70.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.136743741565454E13","-2.1410627083806715E13","1.0567787764306683E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","71.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.167220276706754E13","-2.1716008452673547E13","1.0718516908334354E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","72.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.197696811848054E13","-2.202138982154038E13","1.0869246052362025E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","73.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.2281733469893535E13","-2.232677119040721E13","1.1019975196389695E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","74.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.2586498821306535E13","-2.2632152559274043E13","1.1170704340417363E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","75.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.289126417271953E13","-2.2937533928140875E13","1.1321433484445034E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","76.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.319602952413253E13","-2.324291529700771E13","1.1472162628472703E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","77.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.3500794875545527E13","-2.3548296665874543E13","1.162289177250037E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","78.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.3805560226958527E13","-2.3853678034741375E13","1.1773620916528042E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","79.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.4110325578371523E13","-2.4159059403608207E13","1.192435006055571E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","80.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.4415090929784523E13","-2.446444077247504E13","1.2075079204583381E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","81.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.471985628119752E13","-2.4769822141341875E13","1.222580834861105E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","82.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.502462163261052E13","-2.5075203510208707E13","1.2376537492638718E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","83.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.532938698402352E13","-2.538058487907554E13","1.252726663666639E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","84.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.5634152335436516E13","-2.568596624794237E13","1.2677995780694058E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","85.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.5938917686849516E13","-2.5991347616809203E13","1.2828724924721729E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","86.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.624368303826251E13","-2.6296728985676035E13","1.2979454068749397E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","87.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.654844838967551E13","-2.660211035454287E13","1.3130183212777065E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","88.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.6853213741088508E13","-2.6907491723409703E13","1.3280912356804736E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","89.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.7157979092501508E13","-2.7212873092276535E13","1.3431641500832405E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","90.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.7462744443914504E13","-2.7518254461143367E13","1.3582370644860076E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","91.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.7767509795327504E13","-2.78236358300102E13","1.3733099788887744E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","92.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.80722751467405E13","-2.8129017198877035E13","1.3883828932915413E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","93.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.83770404981535E13","-2.8434398567743867E13","1.4034558076943083E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","94.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.8681805849566496E13","-2.87397799366107E13","1.4185287220970752E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","95.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.8986571200979496E13","-2.904516130547753E13","1.4336016364998423E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","96.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.9291336552392496E13","-2.9350542674344363E13","1.4486745509026091E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","97.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.9596101903805492E13","-2.9655924043211195E13","1.463747465305376E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","98.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
"-2.9900867255218492E13","-2.996130541207803E13","1.478820379708143E12","-1.015884504709994E11","-1.0179378962227753E11","5.024304800922349E9","1","1.602E-19","99.0","3.3434059999999994E-27","-3.820355233191535E-17","0.0","-3.820355233191535E-17"
