energy (eV), scatter (barn), absorb (barn), total (barn)
9.999999999999999e-06,583.5835,2071273.0,2071856.58
1.0444160000000001e-05,571.0511,2026753.0,2027324.05
1.088832e-05,559.2938,1984985.0,1985544.29
1.133248e-05,548.2349,1945697.0,1946245.24
1.177664e-05,537.8079,1908654.0,1909191.81
1.22208e-05,527.9548,1873649.0,1874176.95
1.266496e-05,518.625,1840501.0,1841019.63
1.310912e-05,509.7737,1809054.0,1809563.77
1.355328e-05,501.3612,1779165.0,1779666.36
1.399744e-05,493.3525,1750710.0,1751203.35
1.44416e-05,485.7163,1723578.0,1724063.72
1.4885760000000001e-05,478.4247,1697669.0,1698147.42
1.532992e-05,471.4524,1672895.0,1673366.45
1.577408e-05,464.7769,1649175.0,1649639.78
1.621824e-05,458.3776,1626436.0,1626894.38
1.6662399999999998e-05,452.2361,1604613.0,1605065.24
1.710655e-05,446.3355,1583645.0,1584091.34
1.7767389999999998e-05,437.9695,1553916.0,1554353.97
1.842823e-05,430.0578,1525800.0,1526230.06
1.908907e-05,422.5608,1499157.0,1499579.56
1.97499e-05,415.4437,1473864.0,1474279.44
1.9774900000000003e-05,415.1814,1472932.0,1473347.18
1.983118e-05,414.5929,1470840.0,1471254.59
1.988745e-05,414.0071,1468758.0,1469172.01
1.9999999999999998e-05,412.8426,1464620.0,1465032.84
2.04353e-05,408.4299,1448937.0,1449345.43
2.08706e-05,404.1561,1433747.0,1434151.16
2.1741199999999998e-05,395.997,1404748.0,1405144.0
2.1795600000000002e-05,395.5035,1402994.0,1403389.5
2.193134e-05,394.2801,1398646.0,1399040.28
2.206708e-05,393.068,1394337.0,1394730.07
2.233855e-05,390.6771,1385839.0,1386229.68
2.28815e-05,386.0236,1369299.0,1369685.02
2.342445e-05,381.5329,1353337.0,1353718.53
2.39674e-05,377.1959,1337920.0,1338297.2
2.4027400000000003e-05,376.7257,1336249.0,1336625.73
2.417672e-05,375.563,1332116.0,1332491.56
2.432604e-05,374.4111,1328022.0,1328396.41
2.4624679999999997e-05,372.1389,1319944.0,1320316.14
2.522195e-05,367.7162,1304223.0,1304590.72
2.581923e-05,363.4479,1289049.0,1289412.45
2.64165e-05,359.3253,1274394.0,1274753.33
2.64826e-05,358.8777,1272803.0,1273161.88
2.664754e-05,357.768,1268857.0,1269214.77
2.681247e-05,356.6686,1264949.0,1265305.67
2.714233e-05,354.4999,1257239.0,1257593.5
2.7802050000000003e-05,350.2791,1242234.0,1242584.28
2.846178e-05,346.2062,1227753.0,1228099.21
2.91215e-05,342.2724,1213767.0,1214109.27
2.91943e-05,341.8466,1212252.0,1212593.85
2.9375740000000003e-05,340.792,1208503.0,1208843.79
2.955717e-05,339.7472,1204788.0,1205127.75
2.9920030000000004e-05,337.6863,1197461.0,1197798.69
3.064575e-05,333.6749,1183198.0,1183531.68
3.137148e-05,329.8037,1169432.0,1169761.8
3.2097199999999995e-05,326.0646,1156137.0,1156463.06
3.2177499999999995e-05,325.6587,1154693.0,1155018.66
3.23779e-05,324.6522,1151114.0,1151438.65
3.25783e-05,323.6551,1147569.0,1147892.66
3.2979100000000004e-05,321.6882,1140574.0,1140895.69
3.37807e-05,317.86,1126961.0,1127278.86
3.45823e-05,314.1659,1113824.0,1114138.17
3.53839e-05,310.5981,1101135.0,1101445.6
3.5472299999999996e-05,310.2121,1099762.0,1100072.21
3.5692759999999995e-05,309.2557,1096361.0,1096670.26
3.591322e-05,308.3081,1092991.0,1093299.31
3.635413e-05,306.4389,1086343.0,1086649.44
3.723595e-05,302.8007,1073403.0,1073705.8
3.8117779999999995e-05,299.2895,1060915.0,1061214.29
3.8999600000000005e-05,295.8984,1048852.0,1049147.9
3.9097e-05,295.5309,1047545.0,1047840.53
3.943772e-05,294.256,1043010.0,1043304.26
3.977844e-05,292.9976,1038534.0,1038827.0
4.0459879999999994e-05,290.5287,1029752.0,1030042.53
4.182275e-05,285.7734,1012835.0,1013120.77
4.318563e-05,281.2453,996726.1,997007.345
4.4548499999999995e-05,276.9268,981362.0,981638.927
4.591138e-05,272.8024,966687.1,966959.902
4.727425e-05,268.8578,952651.6,952920.458
4.863713e-05,265.0805,939210.2,939475.281
5e-05,261.4589,926322.2,926583.659
5.125829e-05,258.2445,914882.5,915140.745
5.251658e-05,255.1465,903856.5,904111.647
5.377487e-05,252.158,893219.7,893471.858
5.503315e-05,249.2728,882950.0,883199.273
5.754973e-05,243.7894,863430.2,863673.989
6.0066300000000005e-05,238.6548,845150.5,845389.155
6.258288e-05,233.8338,827984.7,828218.534
6.509945000000001e-05,229.2955,811824.2,812053.496
6.761603e-05,225.0136,796574.6,796799.614
7.01326e-05,220.9646,782153.3,782374.265
7.199932000000001e-05,218.0997,771948.1,772166.2
7.386602999999999e-05,215.3443,762132.3,762347.644
7.573274e-05,212.6917,752681.7,752894.392
7.759945e-05,210.1356,743574.2,743784.336
7.946617e-05,207.6702,734789.5,734997.17
8.133288e-05,205.2905,726309.1,726514.391
8.506630000000001e-05,200.7688,710193.4,710394.169
8.879973000000001e-05,196.536,695105.1,695301.636
9.253315e-05,192.5627,680939.5,681132.063
9.626658e-05,188.8235,667606.1,667794.924
0.0001,185.2963,655026.7,655211.996
0.0001032255,182.4048,644712.7,644895.105
0.000106451,179.6461,634871.2,635050.846
0.00010967649999999999,177.0104,625467.1,625644.11
0.000112902,174.4889,616469.0,616643.489
0.00011612749999999999,172.0735,607848.4,608020.474
0.00011935300000000001,169.757,599579.7,599749.457
0.00012257849999999999,167.5329,591639.6,591807.133
0.000125804,165.3953,584006.8,584172.195
0.000125961,165.2933,583642.8,583808.093
0.0001263573,165.0368,582727.0,582892.037
0.00012675350000000002,164.7816,581815.6,581980.382
0.000127546,164.2747,580005.5,580169.775
0.0001291309,163.2751,576435.7,576598.975
0.00013230069999999999,161.3303,569489.4,569650.73
0.0001354705,159.4543,562788.3,562947.754
0.00013864029999999998,157.6433,556318.5,556476.143
0.0001449799,154.202,544021.3,544175.502
0.0001513195,150.9802,532505.2,532656.18
0.0001576592,147.9555,521690.8,521838.756
0.0001639988,145.1088,511509.9,511655.009
0.00017033840000000002,142.4233,501902.8,502045.223
0.00017667800000000002,139.8844,492817.5,492957.384
0.0001824715,137.6815,484932.4,485070.082
0.000188265,135.5816,477414.2,477549.782
0.00019405850000000003,133.5769,470235.3,470368.877
0.000199852,131.6606,463370.8,463502.461
0.0002,131.6128,463199.4,463331.013
0.0002005744,131.4276,462535.8,462667.228
0.0002011487,131.2432,461875.2,462006.443
0.0002022974,130.8767,460562.3,460693.177
0.0002045947,130.1532,457969.8,458099.953
0.0002091893,128.7424,452913.7,453042.442
0.0002183785,126.0562,443284.4,443410.456
0.0002275678,123.5355,434244.3,434367.836
0.00023675699999999998,121.164,425736.0,425857.164
0.00024594630000000003,118.9275,417709.0,417827.928
0.00025513550000000004,116.814,410119.8,410236.614
0.00026432480000000003,114.8124,402929.8,403044.612
0.000273514,112.9133,396105.4,396218.313
0.000284367,110.791,388475.4,388586.191
0.00029522,108.7879,381270.2,381378.988
0.00030607299999999997,106.8931,374451.7,374558.593
0.000316926,105.0975,367986.6,368091.698
0.00031708800000000004,105.0714,367892.7,367997.771
0.0003175883,104.9909,367602.9,367707.891
0.0003180885,104.9106,367313.8,367418.711
0.0003190889,104.7507,366737.8,366842.551
0.0003210898,104.433,365593.7,365698.133
0.0003250916,103.8067,363337.4,363441.207
0.0003330952,102.5883,358947.3,359049.888
0.0003410988,101.4134,354712.7,354814.113
0.0003491023,100.2797,350624.6,350724.88
0.0003651094,98.12612,342855.4,342953.526
0.0003811165,96.11119,335581.1,335677.211
0.0003971237,94.22066,328751.2,328845.421
0.0004131308,92.44239,322322.3,322414.742
0.0004291379,90.76577,316256.5,316347.266
0.00044514500000000004,89.18155,310521.0,310610.182
0.0004588588,87.89161,305847.9,305935.792
0.00047257250000000005,86.65901,301379.8,301466.459
0.00048628630000000005,85.47963,297102.1,297187.58
0.0005,84.34981,293001.6,293085.95
0.000519853,82.79525,287355.5,287438.295
0.0005397059999999999,81.32857,282023.9,282105.229
0.000559559,79.94189,276978.7,277058.642
0.000579412,78.62825,272195.1,272273.728
0.000599265,77.38155,267651.3,267728.682
0.000619118,76.19635,263327.9,263404.096
0.000638971,75.06782,259207.7,259282.768
0.000658824,73.99163,255275.1,255349.092
0.000676249,73.08713,251967.2,252040.287
0.000693674,72.2176,248784.8,248857.018
0.0007110990000000001,71.38087,245720.1,245791.481
0.000728524,70.57496,242766.1,242836.675
0.000745949,69.79806,239916.2,239985.998
0.0007633739999999999,69.04849,237164.5,237233.549
0.000798224,67.62529,231934.0,232001.625
0.000798505,67.6142,231893.2,231960.814
0.000799503,67.57488,231748.5,231816.075
0.000800501,67.53563,231604.2,231671.736
0.0008029885,67.43812,231245.5,231312.938
0.0008054759,67.34108,230888.5,230955.841
0.0008104507999999999,67.14836,230179.4,230246.548
0.0008204005,66.76833,228780.6,228847.368
0.0008403,66.02911,226057.9,226123.929
0.0008601995,65.31631,223430.3,223495.616
0.000880099,64.62843,220892.4,220957.028
0.000882299,64.55385,220617.1,220681.654
0.000887794,64.36881,219933.9,219998.269
0.0008932889,64.18553,219257.1,219321.286
0.0009042788000000001,63.82411,217922.0,217985.824
0.0009262585,63.12119,215323.5,215386.621
0.0009482382999999999,62.44351,212815.9,212878.344
0.000970218,61.78961,210394.1,210455.89
0.000972643,61.71887,210131.9,210193.619
0.0009794823,61.52081,209397.8,209459.321
0.0009863215,61.32487,208671.4,208732.725
0.001,60.9392,207240.9,207301.839
0.00103468,59.9969,203742.1,203802.097
0.0010693599999999999,59.10217,200415.0,200474.102
0.00107203,59.03514,200165.5,200224.535
0.001078707,58.86866,199545.8,199604.669
0.001085384,58.70376,198931.8,198990.504
0.0010987380000000001,58.37862,197720.7,197779.079
0.0011254449999999999,57.74636,195363.5,195421.246
0.001152153,57.13691,193088.8,193145.937
0.00117886,56.54899,190891.9,190948.449
0.0011818,56.48553,190654.6,190711.086
0.001189145,56.32806,190065.6,190121.928
0.0011964900000000001,56.17208,189482.1,189538.272
0.0012111799999999999,55.86455,188331.1,188386.965
0.00124056,55.26653,186090.6,186145.867
0.00126994,54.69011,183928.4,183983.09
0.00129932,54.13407,181840.0,181894.134
0.0013025600000000001,54.07394,181614.1,181668.174
0.0013108969999999999,53.9203,181036.5,181090.42
0.001319233,53.76819,180464.4,180518.168
0.001335905,53.46842,179336.5,179389.968
0.00136925,52.88599,177142.6,177195.486
0.001402595,52.32525,175027.5,175079.825
0.00143594,51.78495,172986.5,173038.285
0.001435944,51.78489,172986.3,173038.085
0.001436314,51.779,172964.1,173015.879
0.0014366840000000001,51.77312,172941.8,172993.573
0.001437423,51.76138,172897.4,172949.161
0.001438901,51.73792,172808.7,172860.438
0.001441858,51.6911,172631.7,172683.391
0.001447771,51.59793,172279.4,172330.998
0.001459597,51.41336,171581.2,171632.613
0.00148325,51.05112,170209.9,170260.951
0.001530556,50.35306,167563.2,167613.553
0.001577862,49.68798,165036.5,165086.188
0.001625167,49.05346,162621.2,162670.253
0.001672473,48.44726,160309.0,160357.447
0.0017197789999999998,47.86742,158092.9,158140.767
0.001767085,47.31214,155966.5,156013.812
0.00181439,46.7798,153923.9,153970.68
0.001818923,46.72994,153732.4,153779.13
0.001830241,46.60629,153257.3,153303.906
0.001841558,46.48385,152786.6,152833.084
0.001864193,46.2425,151858.1,151904.343
0.001909462,45.77341,150051.0,150096.773
0.001954731,45.32158,148307.0,148352.322
0.002,44.886,146622.6,146667.486
0.002084138,44.11655,143639.2,143683.317
0.002168275,43.39489,140831.3,140874.695
0.002252413,42.71644,138182.3,138225.016
0.00233655,42.07723,135677.9,135719.977
0.002336552,42.07722,135677.8,135719.877
0.002336742,42.07581,135672.3,135714.376
0.002336932,42.07441,135666.8,135708.874
0.002337312,42.07161,135655.8,135697.872
0.002338072,42.06601,135633.8,135675.866
0.002339592,42.05481,135589.9,135631.955
0.002342631,42.03246,135502.1,135544.132
0.00234871,41.98788,135327.1,135369.088
0.002360868,41.89928,134979.1,135020.999
0.002385184,41.72425,134291.1,134332.824
0.002433816,41.3826,132946.2,132987.583
0.00253108,40.73106,130373.7,130414.431
0.0025336399999999998,40.71445,130308.0,130348.714
0.0025429619999999997,40.65421,130069.6,130110.254
0.0025522839999999997,40.59432,129832.5,129873.094
0.0025709269999999998,40.4756,129362.2,129402.676
0.0026082130000000003,40.24225,128436.9,128477.142
0.002682785,39.79127,126644.4,126684.191
0.0027573579999999997,39.36003,124925.2,124964.56
0.0028319300000000003,38.9472,123274.4,123313.347
0.0028390100000000003,38.90892,123121.1,123160.009
0.002859407,38.79949,122682.5,122721.3
0.0028798030000000002,38.69132,122248.6,122287.291
0.0029205950000000002,38.47864,121394.6,121433.079
0.00300218,38.06739,119739.1,119777.167
0.003083765,37.67388,118149.8,118187.474
0.00316535,37.29692,116622.3,116659.597
0.00318817,37.1943,116205.6,116242.794
0.003261422,36.87281,114897.8,114934.673
0.003334674,36.56289,113633.3,113669.863
0.003481178,35.97523,111225.2,111261.175
0.0036276819999999997,35.42674,108964.7,109000.127
0.0037741849999999998,34.9135,106837.2,106872.114
0.0038027499999999997,34.81724,106436.8,106471.617
0.00390655,34.47725,105019.0,105053.477
0.00401035,34.15187,103656.6,103690.752
0.0040203750000000005,34.12118,103527.8,103561.921
0.004057883,34.00748,103050.3,103084.307
0.004095391,33.89551,102579.3,102613.196
0.004170407,33.6766,101656.6,101690.277
0.004320438,33.25783,99883.71,99916.9678
0.004470469,32.86261,98200.97,98233.8326
0.0046205,32.48897,96600.95,96633.439
0.00477243,32.13076,95058.26,95090.3908
0.004886215,31.87479,93950.37,93982.2448
0.005,31.62868,92880.56,92912.1887
0.00515162,31.31505,91510.52,91541.8351
0.005323275,30.97832,90030.72,90061.6983
0.005494929999999999,30.65953,88620.88,88651.5395
0.005614117,30.44798,87680.27,87710.718
0.00561412,30.44797,87680.24,87710.688
0.00561519,30.44611,87671.93,87702.3761
0.00561626,30.44425,87663.63,87694.0743
0.0056184,30.44052,87647.02,87677.4605
0.00562268,30.43307,87613.84,87644.2731
0.0056312390000000006,30.41822,87547.6,87578.0182
0.005648358,30.38861,87415.56,87445.9486
0.005682596,30.32986,87153.28,87183.6099
0.005751072,30.21416,86635.77,86665.9842
0.005888023,29.98968,85627.99,85657.9797
0.006161925,29.56653,83714.25,83743.8165
0.006435828,29.17456,81924.07,81953.2446
0.0067097300000000006,28.81043,80244.73,80273.5404
0.006726499,28.78897,80145.26,80174.049
0.006767101,28.7374,79905.96,79934.6974
0.006807703,28.68637,79668.8,79697.4864
0.006888907,28.58587,79200.8,79229.3859
0.007051315,28.39095,78289.16,78317.551
0.00737613,28.02369,76557.08,76585.1037
0.007700945,27.68373,74935.78,74963.4637
0.00802576,27.36813,73413.91,73441.2781
0.00803033,27.36385,73393.15,73420.5139
0.008046454,27.34878,73320.08,73347.4288
0.008062577,27.33377,73247.23,73274.5638
0.008094823000000001,27.30391,73102.18,73129.4839
0.008159315,27.24482,72814.67,72841.9148
0.008288299,27.12908,72249.74,72276.8691
0.008288299999999998,27.12908,72249.74,72276.8691
0.008289972,27.1276,72242.5,72269.6276
0.008291643999999999,27.12612,72235.27,72262.3961
0.008294987,27.12317,72220.81,72247.9332
0.008301673,27.11727,72191.92,72219.0373
0.008315046,27.10548,72134.24,72161.3455
0.008341791000000001,27.08202,72019.31,72046.392
0.008395282,27.03549,71791.08,71818.1155
0.008502263,26.94399,71341.1,71368.044
0.008716225000000001,26.767,70466.11,70492.877
0.008930188,26.5976,69622.73,69649.3276
0.00914415,26.43532,68809.09,68835.5253
0.009572075000000001,26.13035,67264.31,67290.4404
0.01,25.84902,65819.63,65845.479
0.010070599999999999,25.80469,65590.15,65615.9547
0.0101093,25.78062,65465.38,65491.1606
0.01021485,25.71583,65128.69,65154.4058
0.010320389999999999,25.65225,64797.2,64822.8523
0.01053147,25.52857,64149.19,64174.7186
0.010953629999999999,25.29429,62909.66,62934.9543
0.01137579,25.07595,61739.58,61764.656
0.01179795,24.872,60632.64,60657.512
0.01222012,24.68107,59583.32,59608.0011
0.01264228,24.50198,58586.78,58611.282
0.01306444,24.33365,57638.7,57663.0337
0.0134866,24.17515,56735.24,56759.4152
0.01382258,24.05549,56045.8,56069.8555
0.01415855,23.94116,55380.91,55404.8512
0.01449453,23.8318,54739.08,54762.9118
0.0148305,23.72712,54119.04,54142.7671
0.0148676,23.71583,54051.86,54075.5758
0.014962549999999998,23.68719,53881.03,53904.7172
0.015057500000000001,23.65889,53711.82,53735.4789
0.0152474,23.60328,53378.09,53401.6933
0.0156272,23.49591,52728.84,52752.3359
0.016007,23.39337,52102.61,52126.0034
0.0163868,23.29535,51498.07,51521.3654
0.016425150000000003,23.28569,51438.19,51461.4757
0.01652482,23.26079,51283.51,51306.7708
0.016624490000000002,23.23618,51130.22,51153.4562
0.01682382,23.18778,50827.69,50850.8778
0.017222480000000002,23.0942,50238.3,50261.3942
0.018019800000000002,22.91894,49118.08,49140.9989
0.0180648,22.90949,49057.05,49079.9595
0.01818017,22.88547,48901.61,48924.4955
0.01829554,22.86174,48747.62,48770.4817
0.01852628,22.81513,48443.91,48466.7251
0.01898775,22.72519,47852.97,47875.6952
0.01944923,22.63936,47282.9,47305.5394
0.0199107,22.55737,46732.49,46755.0474
0.02,22.54193,46628.15,46650.6919
0.0202037,22.5072,46392.71,46415.2172
0.0208103,22.40767,45711.86,45734.2677
0.0214169,22.31362,45059.69,45082.0036
0.022023499999999998,22.2246,44434.22,44456.4446
0.0226301,22.14022,43833.64,43855.7802
0.0232367,22.06015,43256.33,43278.3902
0.0238433,21.98405,42700.8,42722.7841
0.0244499,21.91165,42165.7,42187.6117
0.0250565,21.84268,41649.78,41671.6227
0.02508752,21.83924,41623.89,41645.7292
0.02519376,21.82753,41535.58,41557.4075
0.025300000000000003,21.81591,41447.82,41469.6359
0.025448699999999998,21.7998,41325.89,41347.6898
0.02577691,21.76491,41060.44,41082.2049
0.02610511,21.73087,40799.91,40821.6409
0.026761510000000002,21.66526,40293.04,40314.7053
0.02741792,21.60274,39804.11,39825.7127
0.02807432,21.54309,39332.11,39353.6531
0.029387129999999997,21.43168,38435.04,38456.4717
0.03069993,21.32967,37595.03,37616.3597
0.030740600000000003,21.32664,37569.86,37591.1866
0.03090497,21.31451,37468.6,37489.9145
