energy (eV), scatter (barn), absorb (barn), total (barn)
0.03106933,21.3025,37368.14,37389.4425
0.03139805,21.27885,37169.53,37190.8089
0.0320555,21.23299,36781.35,36802.583
0.0324999,21.20303,36525.54,36546.743
0.03380325,21.11966,35804.06,35825.1797
0.0351066,21.04242,35122.43,35143.4724
0.0362289,20.98031,34564.73,34585.7103
0.0373512,20.92191,34031.97,34052.8919
0.0377133,20.9038,33865.1,33886.0038
0.03901665,20.84137,33283.58,33304.4214
0.04032,20.78294,32730.15,32750.9329
0.0403774,20.78045,32706.38,32727.1605
0.040536739999999995,20.77358,32640.68,32661.4536
0.04069607,20.76677,32575.37,32596.1368
0.04101473,20.7533,32445.87,32466.6233
0.041652049999999996,20.72696,32191.32,32212.047
0.0429267,20.67663,31699.18,31719.8566
0.044695030000000004,20.61151,31051.43,31072.0415
0.04646335,20.55131,30440.9,30461.4513
0.04823168,20.49548,29864.27,29884.7655
0.049999999999999996,20.44356,29318.6,29339.0436
0.0500305,20.4427,29309.44,29329.8827
0.05013417,20.43977,29278.39,29298.8298
0.050237830000000004,20.43686,29247.43,29267.8669
0.05044515,20.43106,29185.8,29206.2311
0.050859800000000004,20.41961,29063.68,29084.0996
0.05188779,20.39201,28767.32,28787.712
0.052915779999999996,20.36547,28479.72,28500.0855
0.05497175,20.31534,27929.21,27949.5253
0.05514275,20.31134,27884.83,27905.1413
0.0551428,20.31134,27884.82,27905.1313
0.05514749,20.31123,27883.61,27903.9212
0.05515218,20.31112,27882.39,27902.7011
0.05516156,20.3109,27879.97,27900.2809
0.05518031,20.31046,27875.11,27895.4205
0.05521782,20.30959,27865.42,27885.7296
0.05529283,20.30785,27846.06,27866.3679
0.05544285,20.30438,27807.46,27827.7644
0.05574289,20.29749,27730.74,27751.0375
0.056342979999999994,20.28393,27579.16,27599.4439
0.05754315,20.25764,27283.27,27303.5276
0.0599435,20.20821,26718.91,26739.1182
0.0620035,20.16881,26261.51,26281.6788
0.0640635,20.13192,25826.91,25847.0419
0.0670009,20.08321,25243.2,25263.2832
0.06708175,20.08193,25227.7,25247.7819
0.06730483,20.07841,25185.06,25205.1384
0.0675279,20.07491,25142.65,25162.7249
0.06797404,20.06799,25058.47,25078.538
0.06886632,20.05441,24892.66,24912.7144
0.07065088,20.02827,24570.82,24590.8483
0.0738616,19.9844,24022.45,24042.4344
0.07422,19.97974,23963.53,23983.5098
0.07502939,19.96937,23832.1,23852.0694
0.07583878000000001,19.95922,23702.86,23722.8192
0.07745755,19.93955,23450.72,23470.6596
0.0806951,19.90256,22970.31,22990.2126
0.08135825,19.89534,22875.6,22895.4954
0.081409,19.89479,22868.4,22888.2948
0.08151894999999999,19.89361,22852.83,22872.7236
0.0816289,19.89243,22837.3,22857.1924
0.0818488,19.89008,22806.32,22826.2101
0.08228859999999999,19.88541,22744.76,22764.6454
0.08316818999999999,19.87622,22623.16,22643.0362
0.08492738000000001,19.85841,22385.9,22405.7584
0.0884965,19.82443,21927.41,21947.2344
0.09137237999999999,19.79896,21578.55,21598.349
0.09424825,19.77502,21246.53,21266.305
0.09712413,19.75248,20930.05,20949.8025
0.09999999999999999,19.73122,20627.99,20647.7212
0.1025234,19.71353,20374.02,20393.7335
0.10504669999999999,19.69668,20129.74,20149.4367
0.1075701,19.68061,19894.55,19914.2306
0.1100934,19.66527,19667.97,19687.6353
0.11514010000000001,19.6366,19238.66,19258.2966
0.12018670000000001,19.61033,18838.4,18858.0103
0.12018699999999999,19.61033,18838.38,18857.9903
0.1202225,19.61016,18835.66,18855.2702
0.12025799999999999,19.60998,18832.94,18852.55
0.12032899999999999,19.60963,18827.51,18847.1196
0.1204709,19.60892,18816.66,18836.2689
0.12075469999999999,19.60752,18795.04,18814.6475
0.1213224,19.60473,18752.03,18771.6347
0.12245780000000002,19.59923,18666.97,18686.5692
0.12472849999999999,19.58853,18500.62,18520.2085
0.12927,19.5683,18182.21,18201.7783
0.1338115,19.54948,17881.56,17901.1095
0.1383529,19.53194,17597.27,17616.802
0.1428944,19.51557,17328.1,17347.6156
0.1474359,19.50025,17072.92,17092.4203
0.1519774,19.48588,16830.76,16850.2459
0.15651879999999999,19.47237,16600.7,16620.1724
0.16098500000000002,19.45984,16385.46,16404.9199
0.161271,19.45906,16372.04,16391.4991
0.1618762,19.45742,16343.76,16363.2174
0.1624813,19.4558,16315.67,16335.1258
0.16369160000000002,19.45258,16260.03,16279.4826
0.16611220000000002,19.44628,16150.9,16170.3463
0.1709533,19.4342,15940.86,15960.2942
0.1757944,19.42274,15741.13,15760.5528
0.18063549999999998,19.41183,15550.98,15570.3918
0.18547670000000002,19.40142,15369.74,15389.1414
0.1903178,19.39146,15196.78,15216.1715
0.1951589,19.38191,15031.49,15050.8719
0.19999999999999998,19.37274,14873.29,14892.6628
0.2072949,19.35959,14647.15,14666.5096
0.2145898,19.34718,14434.21,14453.5572
0.2218847,19.33547,14232.88,14252.2155
0.2291795,19.32444,14041.75,14061.0745
0.2364744,19.31408,13859.49,13878.8041
0.24376930000000002,19.30436,13684.93,13704.2344
0.2510642,19.29529,13517.03,13536.3253
0.258359,19.28682,13354.87,13374.1568
0.26605059999999997,19.27852,13189.21,13208.4885
0.2737422,19.27084,13028.22,13047.4909
0.2814338,19.26372,12871.21,12890.4737
0.2891253,19.25712,12717.63,12736.8871
0.2968169,19.25098,12567.01,12586.261
0.30450839999999996,19.24524,12419.0,12438.2453
0.3122,19.23985,12273.31,12292.5499
0.3198915,19.23477,12129.74,12148.9748
0.3275831,19.22996,11988.15,12007.38
0.33527470000000004,19.22536,11848.47,11867.6954
0.3429663,19.22096,11710.64,11729.861
0.3506578,19.21672,11574.69,11593.9067
0.35834940000000004,19.21262,11440.63,11459.8426
0.3660409,19.20865,11308.56,11327.7687
0.381424,19.201,11050.73,11069.931
0.396246,19.19397,10811.03,10830.224
0.411068,19.18719,10580.85,10600.0372
0.42589,19.18065,10361.14,10380.3207
0.440712,19.17431,10152.72,10171.8943
0.455534,19.16815,9956.16002,9975.32817
0.470356,19.16216,9771.80202,9790.96418
0.5,19.15061,9439.48802,9458.63863
0.5037948,19.14917,9400.34102,9419.49019
0.503795,19.14917,9400.33902,9419.48819
0.5038606,19.14915,9399.66802,9418.81717
0.5039262,19.14912,9398.99802,9418.14714
0.5040572999999999,19.14907,9397.66002,9416.80909
0.5043196000000001,19.14897,9394.98502,9414.13399
0.5048442,19.14877,9389.64602,9408.79479
0.5058933999999999,19.14838,9379.00902,9398.1574
0.5079917,19.14759,9357.90402,9377.05161
0.5121884,19.14602,9316.35402,9335.50004
0.5205818,19.1429,9235.83602,9254.97892
0.5373685,19.1368,9084.54002,9103.67682
0.570942,19.12513,8815.64802,8834.77315
0.5709423,19.12513,8815.64502,8834.77015
0.5712072,19.12504,8813.67702,8832.80206
0.571472,19.12495,8811.71202,8830.83697
0.5720016,19.12478,8807.78702,8826.9118
0.5730607999999999,19.12442,8799.96302,8819.08744
0.5751792,19.12371,8784.41502,8803.53873
0.579416,19.12231,8753.70602,8772.82833
0.5878897000000001,19.11955,8693.75202,8712.87157
0.6048371,19.11423,8579.03502,8598.14925
0.6387319,19.1045,8365.63302,8384.73752
0.6726267,19.09621,8166.47703,8185.57324
0.7065214000000001,19.08944,7975.85203,7994.94147
0.7743110000000001,19.07954,7609.94903,7629.02857
0.8421004999999999,19.07227,7263.61703,7282.6893
0.8815754,19.06854,7075.51503,7094.58357
0.9210503,19.065,6901.39003,6920.45503
0.9605252000000001,19.06161,6743.61203,6762.67364
1.0,19.05835,6602.96303,6622.02138
1.0625,19.0534,6412.55903,6431.61243
1.125,19.04867,6252.77303,6271.8217
1.25,19.03976,5980.61703,5999.65679
1.375,19.03141,5730.34804,5749.37945
1.4375,19.0274,5608.71204,5627.73944
1.5,19.02348,5489.10104,5508.12452
1.625,19.01588,5254.57004,5273.58592
1.75,19.00853,5026.92704,5045.93557
1.873545,19.00146,4820.63004,4839.6315
1.935318,18.99799,4730.39304,4749.39103
1.99709,18.99456,4651.15604,4670.1506
2.0,18.9944,4647.70504,4666.69944
2.011769,18.99375,4634.00604,4652.99979
2.023537,18.9931,4620.71504,4639.70814
2.047073,18.99181,4595.33204,4614.32385
2.094146,18.98923,4549.06004,4568.04927
2.188291,18.98413,4471.25905,4490.24318
2.376582,18.9741,4347.01005,4365.98415
2.7531630000000002,18.95455,4120.91905,4139.8736
2.903795,18.94691,4032.65905,4051.60596
2.90664,18.94677,4031.01605,4049.96282
2.913941,18.94641,4026.80205,4045.74846
2.921242,18.94604,4022.59405,4041.54009
2.935844,18.94532,4014.19705,4033.14237
2.9650469999999998,18.94388,3997.47105,4016.41493
3.023453,18.94108,3964.26705,3983.20813
3.140265,18.93595,3898.55105,3917.487
3.3738889999999997,18.9284,3768.06906,3786.99746
3.841137,18.91783,3507.58906,3526.50689
4.0747610000000005,18.91278,3378.68106,3397.59384
4.308385,18.90778,3252.24306,3271.15084
4.542009,18.90284,3128.23606,3147.1389
4.775633,18.89793,3012.63407,3031.532
4.887817,18.89559,2963.99707,2982.89266
5.0,18.89325,2921.61107,2940.50432
5.07309,18.89173,2897.55707,2916.4488
5.073094,18.89173,2897.55607,2916.4478
5.074843,18.89169,2897.01407,2915.90576
5.076592,18.89166,2896.47407,2915.36573
5.080089,18.89159,2895.39807,2914.28966
5.087083,18.89144,2893.26407,2912.15551
5.101072,18.89115,2889.06807,2907.95922
5.129049,18.89057,2880.95607,2899.84664
5.185003999999999,18.88941,2865.78807,2884.67748
5.296914,18.8871,2839.02707,2857.91417
5.520733,18.88249,2794.43407,2813.31656
5.9683720000000005,18.87333,2714.64707,2733.5204
6.86365,18.8552,2556.61608,2575.47128
7.09035,18.85064,2516.80008,2535.65072
7.31705,18.84608,2477.59508,2496.44116
7.329562999999999,18.84583,2475.45708,2494.30291
7.371289,18.845,2468.34908,2487.19408
7.413015000000001,18.84416,2461.27108,2480.11524
7.496466,18.84249,2447.20008,2466.04257
7.663367999999999,18.83915,2419.30308,2438.14223
7.997173,18.83248,2363.88709,2382.71957
8.664781999999999,18.81975,2253.19809,2272.01784
9.332391,18.81056,2142.97209,2161.78265
9.666196,18.80646,2091.1041,2109.91056
10.0,18.80237,2047.6431,2066.44547
10.3125,18.79855,2017.1261,2035.92465
10.625,18.79473,1993.5171,2012.31183
11.25,18.78711,1952.9651,1971.75221
12.5,18.77193,1874.87411,1893.64604
15.0,18.74173,1718.83612,1737.57785
15.3125,18.73796,1699.61412,1718.35208
15.625,18.7342,1680.86912,1699.60332
16.25,18.72668,1644.49312,1663.2198
17.5,18.71165,1572.35013,1591.06178
18.73615,18.69681,1501.03513,1519.73194
19.35423,18.6894,1466.25013,1484.93953
19.972299999999997,18.68199,1437.12114,1455.80313
20.0,18.68166,1436.04914,1454.7308
20.08458,18.68064,1432.91214,1451.59278
20.16916,18.67963,1429.98014,1448.65977
20.33832,18.6776,1424.69814,1443.37574
20.67664,18.67355,1416.06214,1434.73569
21.35327,18.66545,1402.44114,1421.10659
22.706529999999997,18.64925,1376.77414,1395.42339
25.41305,18.62177,1325.47015,1344.09192
30.8261,18.58388,1223.09017,1241.67405
31.724879999999995,18.5776,1207.01617,1225.59377
32.62366,18.57132,1191.23817,1209.80949
34.42121,18.55877,1159.70518,1178.26395
38.01632,18.53367,1096.64018,1115.17385
39.81388,18.52113,1065.10919,1083.63032
41.61143,18.50859,1033.86019,1052.36878
45.206529999999994,18.48352,972.414904,990.898424
47.603269999999995,18.46681,931.46561,949.93242
48.80164,18.45846,911.230113,929.688573
50.0,18.45011,894.223316,912.673426
50.0286,18.44991,893.898916,912.348826
50.098020000000005,18.44942,893.128216,911.577636
50.167429999999996,18.44894,892.380917,910.829857
50.30625,18.44797,890.953917,909.401887
50.5839,18.44604,888.345617,906.791657
51.1392,18.44217,883.913318,902.355488
52.2498,18.43443,876.909121,895.343551
54.471000000000004,18.41896,864.456825,882.875785
58.913399999999996,18.38802,839.647133,858.035153
63.355799999999995,18.36394,814.838241,833.202181
65.577,18.35356,802.579345,820.932905
67.79819,18.34318,790.716849,809.060029
70.27525,18.33161,777.516853,795.848463
80.1835,18.28532,724.717671,743.002991
90.09175,18.23905,671.919388,690.158438
92.56882,18.22748,658.809693,677.037173
95.04588,18.21592,646.276097,664.492017
99.6143,18.19459,624.061505,642.256095
99.61431999999999,18.19459,624.061405,642.255995
99.6147,18.19459,624.059905,642.254495
99.61508,18.19459,624.058305,642.252895
99.61583,18.19458,624.055405,642.249985
99.61734,18.19458,624.049405,642.243985
99.62035,18.19456,624.037405,642.231965
99.62638,18.19453,624.013405,642.207935
99.63843,18.19448,623.965705,642.160185
99.66253,18.19437,623.870605,642.064975
99.71074,18.19414,623.682306,641.876446
99.80716,18.19369,623.313206,641.506896
100.0,18.19279,622.604906,640.797696
101.0,18.18812,619.537507,637.725627
104.0193,18.17403,613.196111,631.370141
116.077,18.11824,589.536426,607.654666
147.54819999999998,18.01329,527.784566,545.797856
155.476,17.98698,512.280376,530.267356
158.0385,17.97848,507.50918,525.48766
168.1132,17.94504,488.946793,506.891833
178.1878,17.91161,470.385205,488.296815
198.33700000000002,17.84474,433.490131,451.334871
199.7266,17.84013,431.434333,449.274463
200.0,17.83923,431.070733,448.909963
200.6293,17.83714,430.289933,448.127073
201.2585,17.83505,429.592734,447.427784
202.5169,17.83088,428.426835,446.257715
205.0338,17.82253,426.473637,444.296167
210.0675,17.80582,422.905742,440.711562
222.6494,17.76655,414.264353,432.030903
235.2312,17.73711,405.622965,423.360075
260.3948,17.67824,388.340587,406.018827
310.722,17.56051,353.796732,371.357242
311.6268,17.5584,353.194633,370.753033
314.3156,17.55211,351.432236,368.984346
317.0043,17.54582,349.678238,367.224058
322.3817,17.53324,346.170643,363.703883
333.1366,17.50809,339.155252,356.663342
354.64639999999997,17.45777,325.124672,342.582442
397.666,17.35715,297.19261,314.54976
403.1185,17.34439,294.628815,311.973205
403.23699999999997,17.34412,294.582115,311.926235
403.615,17.34323,294.436115,311.779345
403.993,17.34235,294.294715,311.637065
404.74899999999997,17.34058,294.024116,311.364696
406.2609,17.33704,293.515817,310.852857
409.28470000000004,17.32997,292.538119,309.868089
415.3324,17.31582,290.653823,307.969643
427.4278,17.28762,287.042231,304.329851
451.6185,17.24509,279.821348,297.066438
500.0,17.16251,265.379482,282.541992
518.9514,17.13016,259.726895,276.857055
519.779,17.12875,259.483395,276.612145
522.268,17.1245,258.758897,275.883397
524.7569,17.12025,258.040399,275.160649
529.7347000000001,17.11175,256.605102,273.716852
539.6903,17.09476,253.734709,270.829469
559.6015,17.06078,247.993923,265.054703
599.424,16.99281,236.62105,253.61386
599.4244,16.99289,236.62215,253.61504
599.4753999999999,16.99272,236.60965,253.60237
599.5264,16.99263,236.59835,253.59098
599.6283000000001,16.99246,236.57595,253.56841
599.8322,16.99211,236.53205,253.52416
600.2399,16.99141,236.44715,253.43856
601.0553,16.99002,236.288351,253.278371
602.6861,16.98724,236.003052,252.990292
605.9477999999999,16.98167,235.478954,252.460624
612.4711,16.97054,234.444357,251.414897
625.5177,16.94827,232.374964,249.323234
651.611,16.90404,228.237079,245.141119
654.719,16.89957,227.75208,244.65165
665.3422,16.88523,226.164986,243.050216
675.9653999999999,16.87091,224.586392,241.457302
697.2118,16.84228,221.429403,238.271683
739.7045,16.78502,215.115427,231.900447
824.6899999999999,16.67049,202.491373,219.161863
825.8055,16.66898,202.328374,218.997354
828.4666,16.6654,201.941975,218.607375
831.1277,16.66181,201.557176,218.218986
836.4499000000001,16.65464,200.788079,217.442719
847.0942,16.64029,199.249985,215.890275
868.3829,16.6116,196.173797,212.785397
910.9603000000001,16.55423,190.02152,206.57575
996.1150000000001,16.43947,177.777367,194.216837
1000.0,16.43423,177.379369,193.813599
1010.07,16.42066,176.509973,192.930633
1031.4,16.39236,175.079782,191.472142
1038.79,16.38492,174.596785,190.981705
1057.4779999999998,16.36721,173.432692,189.799902
1076.165,16.3495,172.2729,188.6224
1113.539,16.31409,169.953215,186.267305
1188.2869999999998,16.24327,165.314045,181.557315
1337.783,16.10163,156.035605,172.137235
1412.5310000000002,16.03082,151.396435,167.427255
1449.905,15.9954,149.07685,165.07225
1468.5919999999999,15.9777,147.917057,163.894757
1487.279,15.95999,146.794465,162.754455
1562.0269999999998,15.88917,142.465595,158.354765
1636.775,15.81836,138.136725,153.955085
1816.993,15.64761,127.699797,143.347407
1862.048,15.60493,125.092115,140.697045
1907.1019999999999,15.56224,122.530933,138.093173
1997.21,15.47687,117.456369,132.933239
2000.0,15.47422,117.34997,132.82419
2011.1999999999998,15.46361,117.025375,132.488985
2040.662,15.43635,116.211084,131.647434
2070.123,15.41622,115.396793,130.813013
2129.046,15.37645,113.849911,129.226361
2246.892,15.29692,110.774648,126.071568
2482.584,15.13785,104.624221,119.762071
2953.967,14.8197,92.3256666,107.145367
2954.44,14.81938,92.3136667,107.133047
3000.0,14.78863,91.2081507,105.996781
3148.657,14.69733,88.9346296,103.63196
3297.313,14.61798,86.6786184,101.296598
3594.625,14.45925,82.166616,96.625866
3891.938,14.30053,77.6545936,91.9551236
3966.2660000000005,14.26084,76.5265929,90.7874329
4040.5939999999996,14.22116,75.6165316,89.8376916
4114.922,14.18148,74.8113887,88.9928687
4152.086,14.16164,74.4111872,88.5728272
4189.25,14.142,74.0295557,88.1715557
4290.258,14.09683,72.9938689,87.0906989
4391.265,14.05186,71.9582021,86.0100621
4593.28,13.96192,69.8868584,83.8487784
4997.3099999999995,13.78203,65.750121,79.532151
5000.0,13.78083,65.7264616,79.5072916
5007.813,13.77735,65.6627434,79.4400934
5015.625,13.77388,65.6017552,79.3756352
5031.25,13.76692,65.4802388,79.2471588
5062.5,13.75301,65.237226,78.990236
5125.0,13.72518,64.751189,78.476369
5250.0,13.66953,63.7883948,77.4579248
5500.0,13.57168,61.9412365,75.5129165
6000.0,13.38013,58.2509798,71.6311098
6145.478,13.3244,57.3955698,70.7199698
6169.299,13.31527,57.2561747,70.5714447
6221.218,13.29538,56.9523346,70.2477146
6273.137,13.27549,56.6541945,69.9296845
6376.975,13.23571,56.0666242,69.3023342
6584.65,13.16373,54.8914738,68.0552038
7000.0,13.02534,52.5460228,65.5713628
8291.86,12.63953,47.424854,60.064384
8311.913,12.63375,47.3486674,59.9824174
8364.666,12.61855,47.1497763,59.7683263
8417.419,12.60334,46.9508853,59.5542253
8522.923999999999,12.57293,46.5531132,59.1260432
8733.935,12.51211,45.757559,58.269669
